Resolution = 5000
Initializing solver...
U=-19.172340425531914-beta=100.0 8
a-solution-for-U=-18.907446808510638-beta=100.0 2.783298296279435
Gamma-solution-U=-18.907446808510638-beta=100.0 -64.03368157440164
U=-18.907446808510638-beta=100.0 7
a-solution-for-U=-18.642553191489363-beta=100.0 2.781292281205383
Gamma-solution-U=-18.642553191489363-beta=100.0 -62.22502504412649
U=-18.642553191489363-beta=100.0 7
a-solution-for-U=-18.377659574468087-beta=100.0 2.778942434343845
Gamma-solution-U=-18.377659574468087-beta=100.0 -60.43780706018076
U=-18.377659574468087-beta=100.0 8
a-solution-for-U=-18.11276595744681-beta=100.0 2.781508992418802
Gamma-solution-U=-18.11276595744681-beta=100.0 -58.74061181665095
U=-18.11276595744681-beta=100.0 8
a-solution-for-U=-17.847872340425532-beta=100.0 2.780238310824412
Gamma-solution-U=-17.847872340425532-beta=100.0 -57.01976455224559
U=-17.847872340425532-beta=100.0 7
a-solution-for-U=-17.582978723404256-beta=100.0 2.7781964652784374
Gamma-solution-U=-17.582978723404256-beta=100.0 -55.31525242504625
U=-17.582978723404256-beta=100.0 7
a-solution-for-U=-17.31808510638298-beta=100.0 2.775687270913929
Gamma-solution-U=-17.31808510638298-beta=100.0 -53.6312427300096
U=-17.31808510638298-beta=100.0 8
a-solution-for-U=-17.0531914893617-beta=100.0 2.777214117842819
Gamma-solution-U=-17.0531914893617-beta=100.0 -52.02022185556355
U=-17.0531914893617-beta=100.0 8
a-solution-for-U=-16.788297872340426-beta=100.0 2.7763542999037494
Gamma-solution-U=-16.788297872340426-beta=100.0 -50.40788635515248
U=-16.788297872340426-beta=100.0 8
a-solution-for-U=-16.52340425531915-beta=100.0 2.7742691904386607
Gamma-solution-U=-16.52340425531915-beta=100.0 -48.80755668547221
U=-16.52340425531915-beta=100.0 7
a-solution-for-U=-16.258510638297874-beta=100.0 2.7715702540997977
Gamma-solution-U=-16.258510638297874-beta=100.0 -47.22669646228131
U=-16.258510638297874-beta=100.0 9
a-solution-for-U=-15.993617021276597-beta=100.0 2.7712009173896934
Gamma-solution-U=-15.993617021276597-beta=100.0 -45.69592271698846
U=-15.993617021276597-beta=100.0 9
a-solution-for-U=-15.72872340425532-beta=100.0 2.7714533461897783
Gamma-solution-U=-15.72872340425532-beta=100.0 -44.198626732428494
U=-15.72872340425532-beta=100.0 8
a-solution-for-U=-15.463829787234044-beta=100.0 2.7692934356382537
Gamma-solution-U=-15.463829787234044-beta=100.0 -42.70232504260109
U=-15.463829787234044-beta=100.0 8
a-solution-for-U=-15.198936170212768-beta=100.0 2.76633378474056
Gamma-solution-U=-15.198936170212768-beta=100.0 -41.22436184480292
U=-15.198936170212768-beta=100.0 9
a-solution-for-U=-14.93404255319149-beta=100.0 2.76286947861748
Gamma-solution-U=-14.93404255319149-beta=100.0 -39.767874538736535
U=-14.93404255319149-beta=100.0 10
a-solution-for-U=-14.669148936170213-beta=100.0 2.765303861448354
Gamma-solution-U=-14.669148936170213-beta=100.0 -38.39280297707135
U=-14.669148936170213-beta=100.0 8
a-solution-for-U=-14.404255319148938-beta=100.0 2.762976515756632
Gamma-solution-U=-14.404255319148938-beta=100.0 -36.99998079692854
U=-14.404255319148938-beta=100.0 8
a-solution-for-U=-14.139361702127662-beta=100.0 2.759634659112997
Gamma-solution-U=-14.139361702127662-beta=100.0 -35.62447357399171
U=-14.139361702127662-beta=100.0 8
a-solution-for-U=-13.874468085106384-beta=100.0 2.7556757102842333
Gamma-solution-U=-13.874468085106384-beta=100.0 -34.2701284220514
U=-13.874468085106384-beta=100.0 9
a-solution-for-U=-13.609574468085107-beta=100.0 2.757611316743791
Gamma-solution-U=-13.609574468085107-beta=100.0 -32.99139662245739
U=-13.609574468085107-beta=100.0 10
a-solution-for-U=-13.344680851063831-beta=100.0 2.754905610425906
Gamma-solution-U=-13.344680851063831-beta=100.0 -31.700889105573822
U=-13.344680851063831-beta=100.0 8
a-solution-for-U=-13.079787234042556-beta=100.0 2.750986114232745
Gamma-solution-U=-13.079787234042556-beta=100.0 -30.427207373289367
U=-13.079787234042556-beta=100.0 8
a-solution-for-U=-12.814893617021278-beta=100.0 2.746347428019824
Gamma-solution-U=-12.814893617021278-beta=100.0 -29.174647150140547
U=-12.814893617021278-beta=100.0 9
a-solution-for-U=-12.55-beta=100.0 2.747920556618322
Gamma-solution-U=-12.55-beta=100.0 -27.99507870074928
U=-12.55-beta=100.0 9
a-solution-for-U=-12.285106382978725-beta=100.0 2.744461181497515
Gamma-solution-U=-12.285106382978725-beta=100.0 -26.805191453150634
U=-12.285106382978725-beta=100.0 10
a-solution-for-U=-12.02021276595745-beta=100.0 2.739670869537081
Gamma-solution-U=-12.02021276595745-beta=100.0 -25.632597255808168
U=-12.02021276595745-beta=100.0 8
a-solution-for-U=-11.755319148936172-beta=100.0 2.7340878939008384
Gamma-solution-U=-11.755319148936172-beta=100.0 -24.481426840381044
U=-11.755319148936172-beta=100.0 9
a-solution-for-U=-11.490425531914894-beta=100.0 2.7354026998305248
Gamma-solution-U=-11.490425531914894-beta=100.0 -23.40348135751865
U=-11.490425531914894-beta=100.0 9
a-solution-for-U=-11.225531914893619-beta=100.0 2.730673055877375
Gamma-solution-U=-11.225531914893619-beta=100.0 -22.31265915973813
U=-11.225531914893619-beta=100.0 8
a-solution-for-U=-10.960638297872343-beta=100.0 2.724601921544334
Gamma-solution-U=-10.960638297872343-beta=100.0 -21.24048041229739
U=-10.960638297872343-beta=100.0 8
a-solution-for-U=-10.695744680851066-beta=100.0 2.722395020717805
Gamma-solution-U=-10.695744680851066-beta=100.0 -20.218457335501355
U=-10.695744680851066-beta=100.0 10
a-solution-for-U=-10.430851063829788-beta=100.0 2.7186176053572986
Gamma-solution-U=-10.430851063829788-beta=100.0 -19.215227084194147
U=-10.430851063829788-beta=100.0 9
a-solution-for-U=-10.165957446808513-beta=100.0 2.7120082037357385
Gamma-solution-U=-10.165957446808513-beta=100.0 -18.222700525797638
U=-10.165957446808513-beta=100.0 9
a-solution-for-U=-9.901063829787237-beta=100.0 2.70411039685281
Gamma-solution-U=-9.901063829787237-beta=100.0 -17.25055519492998
U=-9.901063829787237-beta=100.0 10
a-solution-for-U=-9.63617021276596-beta=100.0 2.7025683736414674
Gamma-solution-U=-9.63617021276596-beta=100.0 -16.340991105752963
U=-9.63617021276596-beta=100.0 10
a-solution-for-U=-9.371276595744682-beta=100.0 2.6952817110070804
Gamma-solution-U=-9.371276595744682-beta=100.0 -15.428769386450746
U=-9.371276595744682-beta=100.0 9
a-solution-for-U=-9.106382978723406-beta=100.0 2.686053472910066
Gamma-solution-U=-9.106382978723406-beta=100.0 -14.534599184947577
U=-9.106382978723406-beta=100.0 9
a-solution-for-U=-8.84148936170213-beta=100.0 2.681302716421863
Gamma-solution-U=-8.84148936170213-beta=100.0 -13.691076513071856
U=-8.84148936170213-beta=100.0 9
a-solution-for-U=-8.576595744680851-beta=100.0 2.6730303802391386
Gamma-solution-U=-8.576595744680851-beta=100.0 -12.859661130509421
U=-8.576595744680851-beta=100.0 10
a-solution-for-U=-8.311702127659576-beta=100.0 2.661841264965936
Gamma-solution-U=-8.311702127659576-beta=100.0 -12.043055525983242
U=-8.311702127659576-beta=100.0 9
a-solution-for-U=-8.0468085106383-beta=100.0 2.653339142079103
Gamma-solution-U=-8.0468085106383-beta=100.0 -11.268005213905383
U=-8.0468085106383-beta=100.0 10
a-solution-for-U=-7.781914893617024-beta=100.0 2.64317860221408
Gamma-solution-U=-7.781914893617024-beta=100.0 -10.516372414169066
U=-7.781914893617024-beta=100.0 9
a-solution-for-U=-7.517021276595749-beta=100.0 2.628955715641146
Gamma-solution-U=-7.517021276595749-beta=100.0 -9.776490839528364
U=-7.517021276595749-beta=100.0 10
a-solution-for-U=-7.2521276595744695-beta=100.0 2.616904909391593
Gamma-solution-U=-7.2521276595744695-beta=100.0 -9.076888521309648
U=-7.2521276595744695-beta=100.0 10
a-solution-for-U=-6.987234042553194-beta=100.0 2.6023728113055977
Gamma-solution-U=-6.987234042553194-beta=100.0 -8.399463949203062
U=-6.987234042553194-beta=100.0 10
a-solution-for-U=-6.722340425531918-beta=100.0 2.583408704082135
Gamma-solution-U=-6.722340425531918-beta=100.0 -7.735277035352256
U=-6.722340425531918-beta=100.0 10
a-solution-for-U=-6.457446808510639-beta=100.0 2.5669151364582365
Gamma-solution-U=-6.457446808510639-beta=100.0 -7.115560432846608
U=-6.457446808510639-beta=100.0 11
a-solution-for-U=-6.192553191489363-beta=100.0 2.544981358405529
Gamma-solution-U=-6.192553191489363-beta=100.0 -6.508740290068701
U=-6.192553191489363-beta=100.0 10
a-solution-for-U=-5.9276595744680876-beta=100.0 2.5186539343247105
Gamma-solution-U=-5.9276595744680876-beta=100.0 -5.919601487484057
U=-5.9276595744680876-beta=100.0 11
a-solution-for-U=-5.662765957446812-beta=100.0 2.49427679825609
Gamma-solution-U=-5.662765957446812-beta=100.0 -5.378924429948675
U=-5.662765957446812-beta=100.0 11
a-solution-for-U=-5.397872340425536-beta=100.0 2.46152554569834
Gamma-solution-U=-5.397872340425536-beta=100.0 -4.843718145836165
U=-5.397872340425536-beta=100.0 10
a-solution-for-U=-5.132978723404257-beta=100.0 2.4270805167581067
Gamma-solution-U=-5.132978723404257-beta=100.0 -4.346548174409065
U=-5.132978723404257-beta=100.0 11
a-solution-for-U=-4.868085106382981-beta=100.0 2.385253702495982
Gamma-solution-U=-4.868085106382981-beta=100.0 -3.866232520596571
U=-4.868085106382981-beta=100.0 11
a-solution-for-U=-4.603191489361706-beta=100.0 2.335974864206003
Gamma-solution-U=-4.603191489361706-beta=100.0 -3.404776675138339
U=-4.603191489361706-beta=100.0 17
a-solution-for-U=-4.338297872340426-beta=100.0 2.2825580951213453
Gamma-solution-U=-4.338297872340426-beta=100.0 -2.988307364517826
U=-4.338297872340426-beta=100.0 11
a-solution-for-U=-4.073404255319151-beta=100.0 2.2171146651672746
Gamma-solution-U=-4.073404255319151-beta=100.0 -2.579168995390315
U=-4.073404255319151-beta=100.0 12
a-solution-for-U=-3.808510638297875-beta=100.0 2.143529894945706
Gamma-solution-U=-3.808510638297875-beta=100.0 -2.211348681954801
U=-3.808510638297875-beta=100.0 12
a-solution-for-U=-3.5436170212765994-beta=100.0 2.05603562541512
Gamma-solution-U=-3.5436170212765994-beta=100.0 -1.8547171493804475
U=-3.5436170212765994-beta=100.0 12
a-solution-for-U=-3.2787234042553237-beta=100.0 1.9566841545792801
Gamma-solution-U=-3.2787234042553237-beta=100.0 -1.537281888130316
U=-3.2787234042553237-beta=100.0 12
a-solution-for-U=-3.0138297872340445-beta=100.0 1.8424835062991196
Gamma-solution-U=-3.0138297872340445-beta=100.0 -1.2387933035818448
U=-3.0138297872340445-beta=100.0 13
a-solution-for-U=-2.748936170212769-beta=100.0 1.7146282347391129
Gamma-solution-U=-2.748936170212769-beta=100.0 -0.9697344178893166
U=-2.748936170212769-beta=100.0 11
a-solution-for-U=-2.484042553191493-beta=100.0 1.5750098634426113
Gamma-solution-U=-2.484042553191493-beta=100.0 -0.7305821271005597
U=-2.484042553191493-beta=100.0 13
a-solution-for-U=-2.219148936170214-beta=100.0 1.4283844116613764
Gamma-solution-U=-2.219148936170214-beta=100.0 -0.5166836156090062
U=-2.219148936170214-beta=100.0 13
a-solution-for-U=-1.9542553191489382-beta=100.0 1.285247085689445
Gamma-solution-U=-1.9542553191489382-beta=100.0 -0.34087081477658837
U=-1.9542553191489382-beta=100.0 13
a-solution-for-U=-1.6893617021276626-beta=100.0 1.1743135129427262
Gamma-solution-U=-1.6893617021276626-beta=100.0 -0.19890554435635122
U=-1.6893617021276626-beta=100.0 13
a-solution-for-U=-1.424468085106387-beta=100.0 1.2213605822453122
Gamma-solution-U=-1.424468085106387-beta=100.0 -0.09325328800359081
U=-1.424468085106387-beta=100.0 14
a-solution-for-U=-1.1595744680851112-beta=100.0 3.2148713209334545
Gamma-solution-U=-1.1595744680851112-beta=100.0 -0.022902818642704846
U=-1.1595744680851112-beta=100.0 16
a-solution-for-U=-0.894680851063832-beta=100.0 1325.4469352494368
Gamma-solution-U=-0.894680851063832-beta=100.0 -0.0006445592523307222
U=-0.894680851063832-beta=100.0 21
a-solution-for-U=-0.6297872340425563-beta=100.0 3880.951791934114
Gamma-solution-U=-0.6297872340425563-beta=100.0 -0.00031365566607340447
U=-0.6297872340425563-beta=100.0 21
a-solution-for-U=-0.36489361702128065-beta=100.0 6451.746107083658
Gamma-solution-U=-0.36489361702128065-beta=100.0 -0.00018462225272432832
U=-0.36489361702128065-beta=100.0 23
a-solution-for-U=-0.1-beta=100.0 9026.948114640942
Gamma-solution-U=-0.1-beta=100.0 -8.151539148658441e-05
U=-0.1-beta=100.0 24
Solutions-for-beta=100.0: [-1.12241628e+02 -1.09847313e+02 -1.07511655e+02 -1.05211622e+02
 -1.02906924e+02 -1.00618528e+02 -9.83501825e+01 -9.61591823e+01
 -9.39709256e+01 -9.17899410e+01 -8.96267705e+01 -8.74843648e+01
 -8.54312487e+01 -8.33612295e+01 -8.13041288e+01 -7.92661806e+01
 -7.72497903e+01 -7.53316439e+01 -7.33822453e+01 -7.14492411e+01
 -6.95365736e+01 -6.76985377e+01 -6.58611096e+01 -6.40336816e+01
 -6.22250250e+01 -6.04378071e+01 -5.87406118e+01 -5.70197646e+01
 -5.53152524e+01 -5.36312427e+01 -5.20202219e+01 -5.04078864e+01
 -4.88075567e+01 -4.72266965e+01 -4.56959227e+01 -4.41986267e+01
 -4.27023250e+01 -4.12243618e+01 -3.97678745e+01 -3.83928030e+01
 -3.69999808e+01 -3.56244736e+01 -3.42701284e+01 -3.29913966e+01
 -3.17008891e+01 -3.04272074e+01 -2.91746472e+01 -2.79950787e+01
 -2.68051915e+01 -2.56325973e+01 -2.44814268e+01 -2.34034814e+01
 -2.23126592e+01 -2.12404804e+01 -2.02184573e+01 -1.92152271e+01
 -1.82227005e+01 -1.72505552e+01 -1.63409911e+01 -1.54287694e+01
 -1.45345992e+01 -1.36910765e+01 -1.28596611e+01 -1.20430555e+01
 -1.12680052e+01 -1.05163724e+01 -9.77649084e+00 -9.07688852e+00
 -8.39946395e+00 -7.73527704e+00 -7.11556043e+00 -6.50874029e+00
 -5.91960149e+00 -5.37892443e+00 -4.84371815e+00 -4.34654817e+00
 -3.86623252e+00 -3.40477668e+00 -2.98830736e+00 -2.57916900e+00
 -2.21134868e+00 -1.85471715e+00 -1.53728189e+00 -1.23879330e+00
 -9.69734418e-01 -7.30582127e-01 -5.16683616e-01 -3.40870815e-01
 -1.98905544e-01 -9.32532880e-02 -2.29028186e-02 -6.44559252e-04
 -3.13655666e-04 -1.84622253e-04 -8.15153915e-05]
a-solution-for-U=-25.0-beta=316.22776601683796 2.7961697936729206
Gamma-solution-U=-25.0-beta=316.22776601683796 -112.19037215870932
U=-25.0-beta=316.22776601683796 7
a-solution-for-U=-24.735106382978724-beta=316.22776601683796 2.794984088505537
Gamma-solution-U=-24.735106382978724-beta=316.22776601683796 -109.79882995279485
U=-24.735106382978724-beta=316.22776601683796 6
a-solution-for-U=-24.47021276595745-beta=316.22776601683796 2.7935749097651734
Gamma-solution-U=-24.47021276595745-beta=316.22776601683796 -107.42818587458552
U=-24.47021276595745-beta=316.22776601683796 8
a-solution-for-U=-24.20531914893617-beta=316.22776601683796 2.7956283732866187
Gamma-solution-U=-24.20531914893617-beta=316.22776601683796 -105.15731783636139
U=-24.20531914893617-beta=316.22776601683796 6
a-solution-for-U=-23.940425531914894-beta=316.22776601683796 2.795146531453519
Gamma-solution-U=-23.940425531914894-beta=316.22776601683796 -102.85824333363502
U=-23.940425531914894-beta=316.22776601683796 7
a-solution-for-U=-23.675531914893618-beta=316.22776601683796 2.7941008429732688
Gamma-solution-U=-23.675531914893618-beta=316.22776601683796 -100.57310971493035
U=-23.675531914893618-beta=316.22776601683796 9
a-solution-for-U=-23.41063829787234-beta=316.22776601683796 2.7927279330541848
Gamma-solution-U=-23.41063829787234-beta=316.22776601683796 -98.30719597255202
U=-23.41063829787234-beta=316.22776601683796 7
a-solution-for-U=-23.145744680851063-beta=316.22776601683796 2.7925622329672
Gamma-solution-U=-23.145744680851063-beta=316.22776601683796 -96.09007757242982
U=-23.145744680851063-beta=316.22776601683796 8
a-solution-for-U=-22.880851063829788-beta=316.22776601683796 2.793647912202602
Gamma-solution-U=-22.880851063829788-beta=316.22776601683796 -93.92394948134782
U=-22.880851063829788-beta=316.22776601683796 8
a-solution-for-U=-22.615957446808512-beta=316.22776601683796 2.7928739763982695
Gamma-solution-U=-22.615957446808512-beta=316.22776601683796 -91.74726190015716
U=-22.615957446808512-beta=316.22776601683796 8
a-solution-for-U=-22.351063829787236-beta=316.22776601683796 2.791593070838872
Gamma-solution-U=-22.351063829787236-beta=316.22776601683796 -89.58684426762574
U=-22.351063829787236-beta=316.22776601683796 7
a-solution-for-U=-22.086170212765957-beta=316.22776601683796 2.7899947603660107
Gamma-solution-U=-22.086170212765957-beta=316.22776601683796 -87.44653901750439
U=-22.086170212765957-beta=316.22776601683796 7
a-solution-for-U=-21.82127659574468-beta=316.22776601683796 2.7912925165130003
Gamma-solution-U=-21.82127659574468-beta=316.22776601683796 -85.38290516826588
U=-21.82127659574468-beta=316.22776601683796 8
a-solution-for-U=-21.556382978723406-beta=316.22776601683796 2.791186493700249
Gamma-solution-U=-21.556382978723406-beta=316.22776601683796 -83.32081168797109
U=-21.556382978723406-beta=316.22776601683796 8
a-solution-for-U=-21.291489361702126-beta=316.22776601683796 2.7900826696014573
Gamma-solution-U=-21.291489361702126-beta=316.22776601683796 -81.26702905201917
U=-21.291489361702126-beta=316.22776601683796 8
a-solution-for-U=-21.02659574468085-beta=316.22776601683796 2.788518297691667
Gamma-solution-U=-21.02659574468085-beta=316.22776601683796 -79.23138741356911
U=-21.02659574468085-beta=316.22776601683796 7
a-solution-for-U=-20.761702127659575-beta=316.22776601683796 2.7866519674235595
Gamma-solution-U=-20.761702127659575-beta=316.22776601683796 -77.21673129212354
U=-20.761702127659575-beta=316.22776601683796 7
a-solution-for-U=-20.4968085106383-beta=316.22776601683796 2.788836978739884
Gamma-solution-U=-20.4968085106383-beta=316.22776601683796 -75.29247948881925
U=-20.4968085106383-beta=316.22776601683796 8
a-solution-for-U=-20.231914893617024-beta=316.22776601683796 2.788092575367607
Gamma-solution-U=-20.231914893617024-beta=316.22776601683796 -73.34770829376808
U=-20.231914893617024-beta=316.22776601683796 8
a-solution-for-U=-19.967021276595744-beta=316.22776601683796 2.786609296057119
Gamma-solution-U=-19.967021276595744-beta=316.22776601683796 -71.41729271542694
U=-19.967021276595744-beta=316.22776601683796 7
a-solution-for-U=-19.70212765957447-beta=316.22776601683796 2.7847042737616516
Gamma-solution-U=-19.70212765957447-beta=316.22776601683796 -69.50653861756155
U=-19.70212765957447-beta=316.22776601683796 7
a-solution-for-U=-19.437234042553193-beta=316.22776601683796 2.7851736007500354
Gamma-solution-U=-19.437234042553193-beta=316.22776601683796 -67.65548402967208
U=-19.437234042553193-beta=316.22776601683796 9
a-solution-for-U=-19.172340425531914-beta=316.22776601683796 2.78548473937601
Gamma-solution-U=-19.172340425531914-beta=316.22776601683796 -65.82877189815562
U=-19.172340425531914-beta=316.22776601683796 8
a-solution-for-U=-18.907446808510638-beta=316.22776601683796 2.7841580336751552
Gamma-solution-U=-18.907446808510638-beta=316.22776601683796 -64.004417077171
U=-18.907446808510638-beta=316.22776601683796 9
a-solution-for-U=-18.642553191489363-beta=316.22776601683796 2.782231050657558
Gamma-solution-U=-18.642553191489363-beta=316.22776601683796 -62.19779599311959
U=-18.642553191489363-beta=316.22776601683796 7
a-solution-for-U=-18.377659574468087-beta=316.22776601683796 2.7799200759903724
Gamma-solution-U=-18.377659574468087-beta=316.22776601683796 -60.41211673243297
U=-18.377659574468087-beta=316.22776601683796 9
a-solution-for-U=-18.11276595744681-beta=316.22776601683796 2.782056129224664
Gamma-solution-U=-18.11276595744681-beta=316.22776601683796 -58.70982170089256
U=-18.11276595744681-beta=316.22776601683796 8
a-solution-for-U=-17.847872340425532-beta=316.22776601683796 2.7810323803389996
Gamma-solution-U=-17.847872340425532-beta=316.22776601683796 -56.99303156692104
U=-17.847872340425532-beta=316.22776601683796 7
a-solution-for-U=-17.582978723404256-beta=316.22776601683796 2.7790934280735873
Gamma-solution-U=-17.582978723404256-beta=316.22776601683796 -55.29070447576241
U=-17.582978723404256-beta=316.22776601683796 7
a-solution-for-U=-17.31808510638298-beta=316.22776601683796 2.7766416699548384
Gamma-solution-U=-17.31808510638298-beta=316.22776601683796 -53.608295667182006
U=-17.31808510638298-beta=316.22776601683796 8
a-solution-for-U=-17.0531914893617-beta=316.22776601683796 2.7774103976252467
Gamma-solution-U=-17.0531914893617-beta=316.22776601683796 -51.98900057448546
U=-17.0531914893617-beta=316.22776601683796 8
a-solution-for-U=-16.788297872340426-beta=316.22776601683796 2.7770720661957076
Gamma-solution-U=-16.788297872340426-beta=316.22776601683796 -50.383546700372584
U=-16.788297872340426-beta=316.22776601683796 9
a-solution-for-U=-16.52340425531915-beta=316.22776601683796 2.775122680742648
Gamma-solution-U=-16.52340425531915-beta=316.22776601683796 -48.785592344357894
U=-16.52340425531915-beta=316.22776601683796 7
a-solution-for-U=-16.258510638297874-beta=316.22776601683796 2.772493628366846
Gamma-solution-U=-16.258510638297874-beta=316.22776601683796 -47.206346376565044
U=-16.258510638297874-beta=316.22776601683796 8
a-solution-for-U=-15.993617021276597-beta=316.22776601683796 2.769431833293812
Gamma-solution-U=-15.993617021276597-beta=316.22776601683796 -45.64866563349443
U=-15.993617021276597-beta=316.22776601683796 8
a-solution-for-U=-15.72872340425532-beta=316.22776601683796 2.7720864656965998
Gamma-solution-U=-15.72872340425532-beta=316.22776601683796 -44.176583697395
U=-15.72872340425532-beta=316.22776601683796 8
a-solution-for-U=-15.463829787234044-beta=316.22776601683796 2.7701030586912982
Gamma-solution-U=-15.463829787234044-beta=316.22776601683796 -42.68287268379467
U=-15.463829787234044-beta=316.22776601683796 9
a-solution-for-U=-15.198936170212768-beta=316.22776601683796 2.7672245429877234
Gamma-solution-U=-15.198936170212768-beta=316.22776601683796 -41.206505612478686
U=-15.198936170212768-beta=316.22776601683796 9
a-solution-for-U=-14.93404255319149-beta=316.22776601683796 2.763795848581552
Gamma-solution-U=-14.93404255319149-beta=316.22776601683796 -39.751202084135286
U=-14.93404255319149-beta=316.22776601683796 8
a-solution-for-U=-14.669148936170213-beta=316.22776601683796 2.7658549171638573
Gamma-solution-U=-14.669148936170213-beta=316.22776601683796 -38.37306632470671
U=-14.669148936170213-beta=316.22776601683796 9
a-solution-for-U=-14.404255319148938-beta=316.22776601683796 2.76374679900604
Gamma-solution-U=-14.404255319148938-beta=316.22776601683796 -36.982994829969
U=-14.404255319148938-beta=316.22776601683796 9
a-solution-for-U=-14.139361702127662-beta=316.22776601683796 2.760493547160348
Gamma-solution-U=-14.139361702127662-beta=316.22776601683796 -35.60901931067284
U=-14.139361702127662-beta=316.22776601683796 8
a-solution-for-U=-13.874468085106384-beta=316.22776601683796 2.75657509004601
Gamma-solution-U=-13.874468085106384-beta=316.22776601683796 -34.25579534608498
U=-13.874468085106384-beta=316.22776601683796 10
a-solution-for-U=-13.609574468085107-beta=316.22776601683796 2.758109288036881
Gamma-solution-U=-13.609574468085107-beta=316.22776601683796 -32.97416294856284
U=-13.609574468085107-beta=316.22776601683796 9
a-solution-for-U=-13.344680851063831-beta=316.22776601683796 2.7556456641208986
Gamma-solution-U=-13.344680851063831-beta=316.22776601683796 -31.686337981653928
U=-13.344680851063831-beta=316.22776601683796 9
a-solution-for-U=-13.079787234042556-beta=316.22776601683796 2.751814887524962
