Running Python job...
Resolution = 10000
Initializing solver...
U=-1.5-beta=0.043939705607607904 14
(np.float64(0.823761137286807), np.float64(-5.617878935399083e+17))
a-solution-for-U=-1.0-beta=0.043939705607607904 0.001929668617367043
Gamma-solution-U=-1.0-beta=0.043939705607607904 -1479007.7103387276
U=-1.0-beta=0.043939705607607904 17
(np.float64(1.823761137286807), np.float64(-5.617878935399083e+17))
a-solution-for-U=-0.5-beta=0.043939705607607904 0.0019294219010438432
Gamma-solution-U=-0.5-beta=0.043939705607607904 -101839.87432712727
U=-0.5-beta=0.043939705607607904 15
Solutions-for-beta=0.043939705607607904: [-2065922.16989981 -1786083.31095921 -1479007.71033873  -101839.87432713]
(np.float64(0.3731035433882749), np.float64(-3.043240324066188e+17))
a-solution-for-U=-2.0-beta=0.0517947467923121 0.0026800627031696063
Gamma-solution-U=-2.0-beta=0.0517947467923121 -1750834.066216278
U=-2.0-beta=0.0517947467923121 17
(np.float64(0.5397702100549415), np.float64(-3.043240324066188e+17))
a-solution-for-U=-1.5-beta=0.0517947467923121 0.002680584765726355
Gamma-solution-U=-1.5-beta=0.0517947467923121 -1531516.2188359755
U=-1.5-beta=0.0517947467923121 14
(np.float64(0.8731035433882749), np.float64(-3.043240324066188e+17))
a-solution-for-U=-1.0-beta=0.0517947467923121 0.0026811675659434565
Gamma-solution-U=-1.0-beta=0.0517947467923121 -1257002.1851081895
U=-1.0-beta=0.0517947467923121 12
(np.float64(1.8731035433882748), np.float64(-3.043240324066188e+17))
a-solution-for-U=-0.5-beta=0.0517947467923121 0.0026802656400542694
Gamma-solution-U=-0.5-beta=0.0517947467923121 -53949.98527761271
U=-0.5-beta=0.0517947467923121 18
Solutions-for-beta=0.0517947467923121: [-1750834.06621628 -1531516.21883598 -1257002.18510819   -53949.98527761]
(np.float64(0.4086091692994684), np.float64(-1.0168449456700549e+17))
a-solution-for-U=-2.0-beta=0.061054022965853265 0.003723647633798708
Gamma-solution-U=-2.0-beta=0.061054022965853265 -1502432.4255708712
U=-2.0-beta=0.061054022965853265 17
(np.float64(0.5752758359661351), np.float64(-1.0168449456700549e+17))
a-solution-for-U=-1.5-beta=0.061054022965853265 0.0037244564469009335
Gamma-solution-U=-1.5-beta=0.061054022965853265 -1308983.7473926381
U=-1.5-beta=0.061054022965853265 14
(np.float64(0.9086091692994684), np.float64(-1.0168449456700549e+17))
a-solution-for-U=-1.0-beta=0.061054022965853265 0.0037227510454606845
Gamma-solution-U=-1.0-beta=0.061054022965853265 -106060.99113769102
U=-1.0-beta=0.061054022965853265 33
(np.float64(1.9086091692994684), np.float64(-1.0168449456700549e+17))
a-solution-for-U=-0.5-beta=0.061054022965853265 0.0037229849987535494
Gamma-solution-U=-0.5-beta=0.061054022965853265 -28790.741065291404
U=-0.5-beta=0.061054022965853265 18
Solutions-for-beta=0.061054022965853265: [-1502432.42557087 -1308983.74739264  -106060.99113769   -28790.74106529]
(np.float64(0.43415901068213786), np.float64(-5.503793363457922e+16))
a-solution-for-U=-2.0-beta=0.07196856730011521 0.005173613201581935
Gamma-solution-U=-2.0-beta=0.07196856730011521 -1280512.634712615
U=-2.0-beta=0.07196856730011521 13
(np.float64(0.6008256773488044), np.float64(-5.503793363457922e+16))
a-solution-for-U=-1.5-beta=0.07196856730011521 0.005170063995209015
Gamma-solution-U=-1.5-beta=0.07196856730011521 -122292.14721827279
U=-1.5-beta=0.07196856730011521 18
(np.float64(0.9341590106821378), np.float64(-5.503793363457922e+16))
a-solution-for-U=-1.0-beta=0.07196856730011521 0.005170193768253945
Gamma-solution-U=-1.0-beta=0.07196856730011521 -55622.10397844744
U=-1.0-beta=0.07196856730011521 15
(np.float64(1.934159010682138), np.float64(-5.503793363457922e+16))
a-solution-for-U=-0.5-beta=0.07196856730011521 0.005170779317601995
Gamma-solution-U=-0.5-beta=0.07196856730011521 -15494.823537033415
U=-0.5-beta=0.07196856730011521 18
Solutions-for-beta=0.07196856730011521: [-1280512.63471262  -122292.14721827   -55622.10397845   -15494.82353703]
(np.float64(0.452553429896599), np.float64(-2.167079917474916e+16))
a-solution-for-U=-2.0-beta=0.08483428982440722 0.0071786544906364035
Gamma-solution-U=-2.0-beta=0.08483428982440722 -112291.17155649661
U=-2.0-beta=0.08483428982440722 12
(np.float64(0.6192200965632657), np.float64(-2.167079917474916e+16))
a-solution-for-U=-1.5-beta=0.08483428982440722 0.007178779463515471
Gamma-solution-U=-1.5-beta=0.08483428982440722 -63892.08048398272
U=-1.5-beta=0.08483428982440722 19
(np.float64(0.9525534298965991), np.float64(-2.167079917474916e+16))
a-solution-for-U=-1.0-beta=0.08483428982440722 0.007179115989551856
Gamma-solution-U=-1.0-beta=0.08483428982440722 -29297.660281917728
U=-1.0-beta=0.08483428982440722 15
(np.float64(1.952553429896599), np.float64(-2.167079917474916e+16))
a-solution-for-U=-0.5-beta=0.08483428982440722 0.007180555273613655
Gamma-solution-U=-0.5-beta=0.08483428982440722 -8428.462483760955
U=-0.5-beta=0.08483428982440722 17
Solutions-for-beta=0.08483428982440722: [-112291.1715565   -63892.08048398  -29297.66028192   -8428.46248376]
(np.float64(0.46578227313464604), np.float64(-9484762367911998.0))
a-solution-for-U=-2.0-beta=0.1 0.009965011907960083
Gamma-solution-U=-2.0-beta=0.1 -58608.96439636823
U=-2.0-beta=0.1 17
(np.float64(0.6324489398013127), np.float64(-9484762367911998.0))
a-solution-for-U=-1.5-beta=0.1 0.00996533995352556
Gamma-solution-U=-1.5-beta=0.1 -33489.16605040546
U=-1.5-beta=0.1 16
(np.float64(0.965782273134646), np.float64(-9484762367911998.0))
a-solution-for-U=-1.0-beta=0.1 0.00996620237386872
Gamma-solution-U=-1.0-beta=0.1 -15520.343259820816
U=-1.0-beta=0.1 17
(np.float64(1.965782273134646), np.float64(-9484762367911996.0))
a-solution-for-U=-0.5-beta=0.1 0.009969658495595266
Gamma-solution-U=-0.5-beta=0.1 -4639.45494635081
U=-0.5-beta=0.1 17
Solutions-for-beta=0.1: [-58608.96439637 -33489.16605041 -15520.34325982  -4639.45494635]
(np.float64(0.47530231646195137), np.float64(-4323723178415079.0))
a-solution-for-U=-2.0-beta=0.11787686347935872 0.013827808431385787
Gamma-solution-U=-2.0-beta=0.11787686347935872 -30674.453904973452
U=-2.0-beta=0.11787686347935872 18
(np.float64(0.641968983128618), np.float64(-4323723178415079.0))
a-solution-for-U=-1.5-beta=0.11787686347935872 0.013828657247027847
Gamma-solution-U=-1.5-beta=0.11787686347935872 -17623.489608077893
U=-1.5-beta=0.11787686347935872 19
(np.float64(0.9753023164619514), np.float64(-4323723178415078.5))
a-solution-for-U=-1.0-beta=0.11787686347935872 0.013830835616573793
Gamma-solution-U=-1.0-beta=0.11787686347935872 -8279.18054357465
U=-1.0-beta=0.11787686347935872 19
(np.float64(1.9753023164619514), np.float64(-4323723178415077.5))
a-solution-for-U=-0.5-beta=0.11787686347935872 0.013838926835011136
Gamma-solution-U=-0.5-beta=0.11787686347935872 -2587.0745347170932
U=-0.5-beta=0.11787686347935872 19
Solutions-for-beta=0.11787686347935872: [-30674.45390497 -17623.48960808  -8279.18054357  -2587.07453472]
(np.float64(0.4821534552583463), np.float64(-1922216687127061.5))
a-solution-for-U=-2.0-beta=0.13894954943731375 0.019178406328849568
Gamma-solution-U=-2.0-beta=0.13894954943731375 -16118.926604789627
U=-2.0-beta=0.13894954943731375 16
(np.float64(0.6488201219250129), np.float64(-1922216687127061.2))
a-solution-for-U=-1.5-beta=0.13894954943731375 0.01918058177012737
Gamma-solution-U=-1.5-beta=0.13894954943731375 -9327.782941550824
U=-1.5-beta=0.13894954943731375 33
(np.float64(0.9821534552583463), np.float64(-1922216687127061.0))
a-solution-for-U=-1.0-beta=0.13894954943731375 0.019185967558840424
Gamma-solution-U=-1.0-beta=0.13894954943731375 -4455.343501231557
U=-1.0-beta=0.13894954943731375 20
(np.float64(1.9821534552583464), np.float64(-1922216687127060.0))
a-solution-for-U=-0.5-beta=0.13894954943731375 0.01920439546601542
Gamma-solution-U=-0.5-beta=0.13894954943731375 -1462.868772168229
U=-0.5-beta=0.13894954943731375 20
Solutions-for-beta=0.13894954943731375: [-16118.92660479  -9327.78294155  -4455.34350123  -1462.86877217]
(np.float64(0.48708396932240117), np.float64(-826105756876963.8))
a-solution-for-U=-2.0-beta=0.1637893706954064 0.026581461464307343
Gamma-solution-U=-2.0-beta=0.1637893706954064 -8511.309271395443
U=-2.0-beta=0.1637893706954064 19
(np.float64(0.6537506359890678), np.float64(-826105756876963.6))
a-solution-for-U=-1.5-beta=0.1637893706954064 0.02658688590358462
Gamma-solution-U=-1.5-beta=0.1637893706954064 -4967.326941321118
U=-1.5-beta=0.1637893706954064 19
(np.float64(0.9870839693224012), np.float64(-826105756876963.2))
a-solution-for-U=-1.0-beta=0.1637893706954064 0.026600006279875875
Gamma-solution-U=-1.0-beta=0.1637893706954064 -2422.8050160135545
U=-1.0-beta=0.1637893706954064 22
(np.float64(1.9870839693224012), np.float64(-826105756876962.2))
a-solution-for-U=-0.5-beta=0.1637893706954064 0.026640649008359017
Gamma-solution-U=-0.5-beta=0.1637893706954064 -837.1967533111704
U=-0.5-beta=0.1637893706954064 22
Solutions-for-beta=0.1637893706954064: [-8511.3092714  -4967.32694132 -2422.80501601  -837.19675331]
(np.float64(0.4906323142706048), np.float64(-365034581664578.9))
a-solution-for-U=-2.0-beta=0.193069772888325 0.036808793295276886
Gamma-solution-U=-2.0-beta=0.193069772888325 -4520.361553883944
U=-2.0-beta=0.193069772888325 19
(np.float64(0.6572989809372713), np.float64(-365034581664578.7))
a-solution-for-U=-1.5-beta=0.193069772888325 0.03682247740229387
Gamma-solution-U=-1.5-beta=0.193069772888325 -2671.614625320225
U=-1.5-beta=0.193069772888325 19
(np.float64(0.9906323142706047), np.float64(-365034581664578.4))
a-solution-for-U=-1.0-beta=0.193069772888325 0.03685352543500615
Gamma-solution-U=-1.0-beta=0.193069772888325 -1334.9060434501384
U=-1.0-beta=0.193069772888325 22
(np.float64(1.9906323142706048), np.float64(-365034581664577.4))
a-solution-for-U=-0.5-beta=0.193069772888325 0.03694073615446419
Gamma-solution-U=-0.5-beta=0.193069772888325 -486.8768317462268
U=-0.5-beta=0.193069772888325 22
Solutions-for-beta=0.193069772888325: [-4520.36155388 -2671.61462532 -1334.90604345  -486.87683175]
(np.float64(0.493185969945495), np.float64(-161098668985921.5))
a-solution-for-U=-2.0-beta=0.22758459260747882 0.05091018370300432
Gamma-solution-U=-2.0-beta=0.22758459260747882 -2421.76994943751
U=-2.0-beta=0.22758459260747882 20
(np.float64(0.6598526366121615), np.float64(-161098668985921.3))
a-solution-for-U=-1.5-beta=0.22758459260747882 0.05094279369941903
Gamma-solution-U=-1.5-beta=0.22758459260747882 -1448.9422245460073
U=-1.5-beta=0.22758459260747882 19
(np.float64(0.9931859699454949), np.float64(-161098668985921.0))
a-solution-for-U=-1.0-beta=0.22758459260747882 0.05101471569423313
Gamma-solution-U=-1.0-beta=0.22758459260747882 -745.0652380747999
U=-1.0-beta=0.22758459260747882 21
(np.float64(1.993185969945495), np.float64(-161098668985920.0))
a-solution-for-U=-0.5-beta=0.22758459260747882 0.05119704520347006
Gamma-solution-U=-0.5-beta=0.22758459260747882 -287.42880918220123
U=-0.5-beta=0.22758459260747882 23
Solutions-for-beta=0.22758459260747882: [-2421.76994944 -1448.94222455  -745.06523807  -287.42880918]
(np.float64(0.49502378037103173), np.float64(-71032855834581.9))
a-solution-for-U=-2.0-beta=0.26826957952797253 0.07030351436390406
Gamma-solution-U=-2.0-beta=0.26826957952797253 -1311.1376688588343
U=-2.0-beta=0.26826957952797253 22
(np.float64(0.6616904470376983), np.float64(-71032855834581.75))
a-solution-for-U=-1.5-beta=0.26826957952797253 0.07038098930513585
Gamma-solution-U=-1.5-beta=0.26826957952797253 -797.6335336263817
U=-1.5-beta=0.26826957952797253 23
(np.float64(0.9950237803710317), np.float64(-71032855834581.4))
a-solution-for-U=-1.0-beta=0.26826957952797253 0.07053926028230564
Gamma-solution-U=-1.0-beta=0.26826957952797253 -420.68056498538465
U=-1.0-beta=0.26826957952797253 22
(np.float64(1.9950237803710318), np.float64(-71032855834580.4))
a-solution-for-U=-0.5-beta=0.26826957952797253 0.07090889243959764
Gamma-solution-U=-0.5-beta=0.26826957952797253 -170.38157847150006
U=-0.5-beta=0.26826957952797253 21
Solutions-for-beta=0.26826957952797253: [-1311.13766886  -797.63353363  -420.68056499  -170.38157847]
(np.float64(0.49634641628236514), np.float64(-31347285816466.246))
a-solution-for-U=-2.0-beta=0.31622776601683794 0.0968843508740532
Gamma-solution-U=-2.0-beta=0.31622776601683794 -716.5515514529934
U=-2.0-beta=0.31622776601683794 23
(np.float64(0.6630130829490317), np.float64(-31347285816466.08))
a-solution-for-U=-1.5-beta=0.31622776601683794 0.09706386116791244
Gamma-solution-U=-1.5-beta=0.31622776601683794 -444.4848014945934
U=-1.5-beta=0.31622776601683794 22
(np.float64(0.9963464162823651), np.float64(-31347285816465.746))
a-solution-for-U=-1.0-beta=0.31622776601683794 0.09740772232737915
Gamma-solution-U=-1.0-beta=0.31622776601683794 -241.91974314876444
U=-1.0-beta=0.31622776601683794 21
(np.float64(1.9963464162823652), np.float64(-31347285816464.746))
a-solution-for-U=-0.5-beta=0.31622776601683794 0.09813910800159992
Gamma-solution-U=-0.5-beta=0.31622776601683794 -102.81951369396685
U=-0.5-beta=0.31622776601683794 22
Solutions-for-beta=0.31622776601683794: [-716.55155145 -444.48480149 -241.91974315 -102.81951369]
(np.float64(0.49729829315116336), np.float64(-13888532522397.676))
a-solution-for-U=-2.0-beta=0.372759372031494 0.13317536081268913
Gamma-solution-U=-2.0-beta=0.372759372031494 -398.8321065385637
U=-2.0-beta=0.372759372031494 20
(np.float64(0.6639649598178299), np.float64(-13888532522397.508))
a-solution-for-U=-1.5-beta=0.372759372031494 0.13357027307306074
Gamma-solution-U=-1.5-beta=0.372759372031494 -251.80429215304326
U=-1.5-beta=0.372759372031494 24
(np.float64(0.9972982931511633), np.float64(-13888532522397.176))
a-solution-for-U=-1.0-beta=0.372759372031494 0.1342928348871161
Gamma-solution-U=-1.0-beta=0.372759372031494 -141.3840961238791
U=-1.0-beta=0.372759372031494 21
(np.float64(1.9972982931511634), np.float64(-13888532522396.176))
a-solution-for-U=-0.5-beta=0.372759372031494 0.13570785808398564
Gamma-solution-U=-0.5-beta=0.372759372031494 -62.90783763678846
U=-0.5-beta=0.372759372031494 22
Solutions-for-beta=0.372759372031494: [-398.83210654 -251.80429215 -141.38409612  -62.90783764]
(np.float64(0.49798334254045806), np.float64(-6167129067593.597))
a-solution-for-U=-2.0-beta=0.43939705607607904 0.18244076070573528
Gamma-solution-U=-2.0-beta=0.43939705607607904 -224.0771826929136
U=-2.0-beta=0.43939705607607904 21
(np.float64(0.6646500092071248), np.float64(-6167129067593.43))
a-solution-for-U=-1.5-beta=0.43939705607607904 0.18330252955547352
Gamma-solution-U=-1.5-beta=0.43939705607607904 -144.73050949063025
U=-1.5-beta=0.43939705607607904 23
(np.float64(0.9979833425404582), np.float64(-6167129067593.097))
a-solution-for-U=-1.0-beta=0.43939705607607904 0.18476989229636703
Gamma-solution-U=-1.0-beta=0.43939705607607904 -83.48734028104454
U=-1.0-beta=0.43939705607607904 21
(np.float64(1.997983342540458), np.float64(-6167129067592.097))
a-solution-for-U=-0.5-beta=0.43939705607607904 0.187456959353641
Gamma-solution-U=-0.5-beta=0.43939705607607904 -38.70559672840349
U=-0.5-beta=0.43939705607607904 22
Solutions-for-beta=0.43939705607607904: [-224.07718269 -144.73050949  -83.48734028  -38.70559673]
(np.float64(0.498476361342936), np.float64(-2744812882407.2544))
a-solution-for-U=-2.0-beta=0.517947467923121 0.24892135942378762
Gamma-solution-U=-2.0-beta=0.517947467923121 -128.53160083370187
U=-2.0-beta=0.517947467923121 22
(np.float64(0.6651430280096026), np.float64(-2744812882407.088))
a-solution-for-U=-1.5-beta=0.517947467923121 0.2506763544464913
Gamma-solution-U=-1.5-beta=0.517947467923121 -84.04412771904961
U=-1.5-beta=0.517947467923121 21
(np.float64(0.9984763613429359), np.float64(-2744812882406.7544))
a-solution-for-U=-1.0-beta=0.517947467923121 0.253613036544391
Gamma-solution-U=-1.0-beta=0.517947467923121 -50.01821451258408
U=-1.0-beta=0.517947467923121 23
(np.float64(1.998476361342936), np.float64(-2744812882405.7544))
a-solution-for-U=-0.5-beta=0.517947467923121 0.25860791900590974
Gamma-solution-U=-0.5-beta=0.517947467923121 -23.85550245661633
U=-0.5-beta=0.517947467923121 25
Solutions-for-beta=0.517947467923121: [-128.53160083  -84.04412772  -50.01821451  -23.85550246]
(np.float64(0.49883117917668457), np.float64(-1229310689715.7524))
a-solution-for-U=-2.0-beta=0.6105402296585326 0.337903644250864
Gamma-solution-U=-2.0-beta=0.6105402296585326 -75.04776967635877
U=-2.0-beta=0.6105402296585326 22
(np.float64(0.6654978458433511), np.float64(-1229310689715.586))
a-solution-for-U=-1.5-beta=0.6105402296585326 0.34147670117580003
Gamma-solution-U=-1.5-beta=0.6105402296585326 -50.066242729006845
U=-1.5-beta=0.6105402296585326 24
(np.float64(0.9988311791766845), np.float64(-1229310689715.2524))
a-solution-for-U=-1.0-beta=0.6105402296585326 0.3470818807209821
Gamma-solution-U=-1.0-beta=0.6105402296585326 -30.211859665508996
U=-1.0-beta=0.6105402296585326 24
(np.float64(1.9988311791766846), np.float64(-1229310689714.2524))
a-solution-for-U=-0.5-beta=0.6105402296585326 0.35628079010390074
Gamma-solution-U=-0.5-beta=0.6105402296585326 -14.991320278799776
U=-0.5-beta=0.6105402296585326 25
Solutions-for-beta=0.6105402296585326: [-75.04776968 -50.06624273 -30.21185967 -14.99132028]
(np.float64(0.49908653610948644), np.float64(-553518487430.8378))
a-solution-for-U=-2.0-beta=0.7196856730011517 0.4558839062162046
Gamma-solution-U=-2.0-beta=0.7196856730011517 -44.75114251565695
U=-2.0-beta=0.7196856730011517 24
(np.float64(0.665753202776153), np.float64(-553518487430.671))
a-solution-for-U=-1.5-beta=0.7196856730011517 0.4627947740904471
Gamma-solution-U=-1.5-beta=0.7196856730011517 -30.11957023756804
U=-1.5-beta=0.7196856730011517 22
(np.float64(0.9990865361094864), np.float64(-553518487430.3378))
a-solution-for-U=-1.0-beta=0.7196856730011517 0.4735338800645965
Gamma-solution-U=-1.0-beta=0.7196856730011517 -18.78990174925878
U=-1.0-beta=0.7196856730011517 24
(np.float64(1.9990865361094865), np.float64(-553518487429.3378))
a-solution-for-U=-0.5-beta=0.7196856730011517 0.49006205108860607
Gamma-solution-U=-0.5-beta=0.7196856730011517 -9.537437360026917
U=-0.5-beta=0.7196856730011517 25
Solutions-for-beta=0.7196856730011517: [-44.75114252 -30.11957024 -18.78990175  -9.53743736]
(np.float64(0.499270312639438), np.float64(-251232980940.2761))
a-solution-for-U=-2.0-beta=0.8483428982440717 0.6103336917649302
Gamma-solution-U=-2.0-beta=0.8483428982440717 -27.122906667175194
U=-2.0-beta=0.8483428982440717 25
(np.float64(0.6659369793061046), np.float64(-251232980940.10944))
a-solution-for-U=-1.5-beta=0.8483428982440717 0.62333776914782
Gamma-solution-U=-1.5-beta=0.8483428982440717 -18.257375453158154
U=-1.5-beta=0.8483428982440717 22
(np.float64(0.999270312639438), np.float64(-251232980939.7761))
a-solution-for-U=-1.0-beta=0.8483428982440717 0.643445402657783
Gamma-solution-U=-1.0-beta=0.8483428982440717 -11.73613366740728
U=-1.0-beta=0.8483428982440717 26
(np.float64(1.9992703126394378), np.float64(-251232980938.7761))
a-solution-for-U=-0.5-beta=0.8483428982440717 0.6728589060177814
Gamma-solution-U=-0.5-beta=0.8483428982440717 -6.0260291451280725
U=-0.5-beta=0.8483428982440717 23
Solutions-for-beta=0.8483428982440717: [-27.12290667 -18.25737545 -11.73613367  -6.02602915]
(np.float64(0.49940257387328535), np.float64(-115059444697.95871))
a-solution-for-U=-2.0-beta=1.0 0.8095254308977547
Gamma-solution-U=-2.0-beta=1.0 -16.728158906680477
U=-2.0-beta=1.0 23
(np.float64(0.666069240539952), np.float64(-115059444697.79205))
a-solution-for-U=-1.5-beta=1.0 0.8340959521991345
Gamma-solution-U=-1.5-beta=1.0 -11.3988705930581
U=-1.5-beta=1.0 25
(np.float64(0.9994025738732853), np.float64(-115059444697.45871))
a-solution-for-U=-1.0-beta=1.0 0.870278177684199
Gamma-solution-U=-1.0-beta=1.0 -7.322578151174998
U=-1.0-beta=1.0 25
(np.float64(1.9994025738732855), np.float64(-115059444696.45871))
a-solution-for-U=-0.5-beta=1.0 0.9220829779252026
Gamma-solution-U=-0.5-beta=1.0 -3.952695268309606
U=-0.5-beta=1.0 24
Solutions-for-beta=1.0: [-16.72815891 -11.39887059  -7.32257815  -3.95269527]
(np.float64(0.4994977603355926), np.float64(-53274971229.42874))
a-solution-for-U=-2.0-beta=1.1787686347935873 1.0615024450254338
Gamma-solution-U=-2.0-beta=1.1787686347935873 -10.437328564688574
U=-2.0-beta=1.1787686347935873 24
(np.float64(0.6661644270022593), np.float64(-53274971229.26208))
a-solution-for-U=-1.5-beta=1.1787686347935873 1.1073923394632117
Gamma-solution-U=-1.5-beta=1.1787686347935873 -7.285883910771223
U=-1.5-beta=1.1787686347935873 24
(np.float64(0.9994977603355927), np.float64(-53274971228.92874))
a-solution-for-U=-1.0-beta=1.1787686347935873 1.1717077595260421
Gamma-solution-U=-1.0-beta=1.1787686347935873 -4.6905751976982515
U=-1.0-beta=1.1787686347935873 26
(np.float64(1.9994977603355926), np.float64(-53274971227.92874))
a-solution-for-U=-0.5-beta=1.1787686347935873 1.2613599654728134
Gamma-solution-U=-0.5-beta=1.1787686347935873 -2.5509940905758595
U=-0.5-beta=1.1787686347935873 25
Solutions-for-beta=1.1787686347935873: [-10.43732856  -7.28588391  -4.6905752   -2.55099409]
(np.float64(0.4995662646414507), np.float64(-24967591848.65399))
a-solution-for-U=-2.0-beta=1.3894954943731375 1.3746549840448077
Gamma-solution-U=-2.0-beta=1.3894954943731375 -6.687884699393594
U=-2.0-beta=1.3894954943731375 24
(np.float64(0.6662329313081173), np.float64(-24967591848.487328))
a-solution-for-U=-1.5-beta=1.3894954943731375 1.4566755604429824
Gamma-solution-U=-1.5-beta=1.3894954943731375 -4.688981025930447
U=-1.5-beta=1.3894954943731375 25
(np.float64(0.9995662646414507), np.float64(-24967591848.15399))
a-solution-for-U=-1.0-beta=1.3894954943731375 1.569645484080152
Gamma-solution-U=-1.0-beta=1.3894954943731375 -3.043751823028948
U=-1.0-beta=1.3894954943731375 25
(np.float64(1.9995662646414507), np.float64(-24967591847.15399))
a-solution-for-U=-0.5-beta=1.3894954943731375 1.7223558290276881
Gamma-solution-U=-0.5-beta=1.3894954943731375 -1.6778613138170675
U=-0.5-beta=1.3894954943731375 26
Solutions-for-beta=1.3894954943731375: [-6.6878847  -4.68898103 -3.04375182 -1.67786131]
(np.float64(0.4996155661947703), np.float64(-11855202990.908283))
a-solution-for-U=-2.0-beta=1.6378937069540638 1.7545417395128107
Gamma-solution-U=-2.0-beta=1.6378937069540638 -4.451841732626215
U=-2.0-beta=1.6378937069540638 23
(np.float64(0.666282232861437), np.float64(-11855202990.741617))
a-solution-for-U=-1.5-beta=1.6378937069540638 1.8977890937121094
Gamma-solution-U=-1.5-beta=1.6378937069540638 -3.069631086843107
U=-1.5-beta=1.6378937069540638 25
(np.float64(0.9996155661947703), np.float64(-11855202990.408283))
a-solution-for-U=-1.0-beta=1.6378937069540638 2.0915950520693487
Gamma-solution-U=-1.0-beta=1.6378937069540638 -2.011199716255407
U=-1.0-beta=1.6378937069540638 25
(np.float64(1.9996155661947703), np.float64(-11855202989.408283))
a-solution-for-U=-0.5-beta=1.6378937069540638 2.351355272702221
Gamma-solution-U=-0.5-beta=1.6378937069540638 -1.0990402233804635
U=-0.5-beta=1.6378937069540638 27
Solutions-for-beta=1.6378937069540638: [-4.45184173 -3.06963109 -2.01119972 -1.09904022]
(np.float64(0.4996510478090234), np.float64(-5705888438.120904))
a-solution-for-U=-2.0-beta=1.9306977288832496 2.201290183233471
Gamma-solution-U=-2.0-beta=1.9306977288832496 -2.9791828815443093
U=-2.0-beta=1.9306977288832496 23
(np.float64(0.66631771447569), np.float64(-5705888437.954237))
a-solution-for-U=-1.5-beta=1.9306977288832496 2.44613021547231
Gamma-solution-U=-1.5-beta=1.9306977288832496 -2.057756332630248
U=-1.5-beta=1.9306977288832496 26
(np.float64(0.9996510478090234), np.float64(-5705888437.620904))
a-solution-for-U=-1.0-beta=1.9306977288832496 2.7778953289693167
Gamma-solution-U=-1.0-beta=1.9306977288832496 -1.3318174838754149
U=-1.0-beta=1.9306977288832496 26
(np.float64(1.9996510478090235), np.float64(-5705888436.620904))
a-solution-for-U=-0.5-beta=1.9306977288832496 3.2027030989273637
Gamma-solution-U=-0.5-beta=1.9306977288832496 -0.7423631689023602
U=-0.5-beta=1.9306977288832496 27
