Resolution = 5000
Initializing solver...
Solutions-for-beta=1.3738237958832629: [-6.94956596 -4.83813992 -3.14090763 -1.71925427]
(np.float64(0.4874861987227241), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=1.6102620275609394 1.7121725829886596
Gamma-solution-U=-2.0-beta=1.6102620275609394 -4.617438968189055
U=-2.0-beta=1.6102620275609394 14
(np.float64(0.6541528653893907), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=1.6102620275609394 1.847439968807914
Gamma-solution-U=-1.5-beta=1.6102620275609394 -3.207355535215372
U=-1.5-beta=1.6102620275609394 16
(np.float64(0.987486198722724), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=1.6102620275609394 2.0317139887717497
Gamma-solution-U=-1.0-beta=1.6102620275609394 -2.0885065792417397
U=-1.0-beta=1.6102620275609394 15
(np.float64(1.9874861987227241), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=1.6102620275609394 2.274745071912881
Gamma-solution-U=-0.5-beta=1.6102620275609394 -1.1608376072791744
U=-0.5-beta=1.6102620275609394 16
Solutions-for-beta=1.6102620275609394: [-4.61743897 -3.20735554 -2.08850658 -1.16083761]
(np.float64(0.4892587313812024), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=1.8873918221350972 2.1361967491324276
Gamma-solution-U=-2.0-beta=1.8873918221350972 -3.1371173216889785
U=-2.0-beta=1.8873918221350972 16
(np.float64(0.6559253980478691), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=1.8873918221350972 2.3641235457827854
Gamma-solution-U=-1.5-beta=1.8873918221350972 -2.1693529194679524
U=-1.5-beta=1.8873918221350972 15
(np.float64(0.9892587313812025), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=1.8873918221350972 2.6717106825965486
Gamma-solution-U=-1.0-beta=1.8873918221350972 -1.4093149516150327
U=-1.0-beta=1.8873918221350972 17
(np.float64(1.9892587313812025), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=1.8873918221350972 3.0672701741221076
Gamma-solution-U=-0.5-beta=1.8873918221350972 -0.7872687422036853
U=-0.5-beta=1.8873918221350972 18
Solutions-for-beta=1.8873918221350972: [-3.13711732 -2.16935292 -1.40931495 -0.78726874]
(np.float64(0.4905486610270258), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=2.2122162910704493 2.620786917449578
Gamma-solution-U=-2.0-beta=2.2122162910704493 -2.177130161202741
U=-2.0-beta=2.2122162910704493 16
(np.float64(0.6572153276936925), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=2.2122162910704493 2.9982291783510564
Gamma-solution-U=-1.5-beta=2.2122162910704493 -1.487280669154401
U=-1.5-beta=2.2122162910704493 18
(np.float64(0.9905486610270259), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=2.2122162910704493 3.501964534269519
Gamma-solution-U=-1.0-beta=2.2122162910704493 -0.9624477710068491
U=-1.0-beta=2.2122162910704493 18
(np.float64(1.990548661027026), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=2.2122162910704493 4.131208457529291
Gamma-solution-U=-0.5-beta=2.2122162910704493 -0.5417562891044236
U=-0.5-beta=2.2122162910704493 18
Solutions-for-beta=2.2122162910704493: [-2.17713016 -1.48728067 -0.96244777 -0.54175629]
(np.float64(0.49148744191007093), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=2.592943797404667 3.1581843437525325
Gamma-solution-U=-2.0-beta=2.592943797404667 -1.54430792765601
U=-2.0-beta=2.592943797404667 17
(np.float64(0.6581541085767375), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=2.592943797404667 3.7678832961724056
Gamma-solution-U=-1.5-beta=2.592943797404667 -1.0375897205052635
U=-1.5-beta=2.592943797404667 17
(np.float64(0.9914874419100709), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=2.592943797404667 4.57823230712194
Gamma-solution-U=-1.0-beta=2.592943797404667 -0.6658066938619251
U=-1.0-beta=2.592943797404667 18
(np.float64(1.991487441910071), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=2.592943797404667 5.565169057402286
Gamma-solution-U=-0.5-beta=2.592943797404667 -0.37567458927333486
U=-0.5-beta=2.592943797404667 17
Solutions-for-beta=2.592943797404667: [-1.54430793 -1.03758972 -0.66580669 -0.37567459]
(np.float64(0.49217069395344404), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=3.039195382313197 3.7330988553668605
Gamma-solution-U=-2.0-beta=3.039195382313197 -1.121166495861757
U=-2.0-beta=3.039195382313197 18
(np.float64(0.6588373606201107), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=3.039195382313197 4.695612589965874
Gamma-solution-U=-1.5-beta=3.039195382313197 -0.7352721838192433
U=-1.5-beta=3.039195382313197 17
(np.float64(0.992170693953444), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=3.039195382313197 5.971470915642723
Gamma-solution-U=-1.0-beta=3.039195382313197 -0.4663658201312124
U=-1.0-beta=3.039195382313197 19
(np.float64(1.992170693953444), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=3.039195382313197 7.497230066845653
Gamma-solution-U=-0.5-beta=3.039195382313197 -0.2629379462351292
U=-0.5-beta=3.039195382313197 20
Solutions-for-beta=3.039195382313197: [-1.1211665  -0.73527218 -0.46636582 -0.26293795]
(np.float64(0.4926679891045721), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=3.562247890262442 4.304356550399037
Gamma-solution-U=-2.0-beta=3.562247890262442 -0.8376885734083019
U=-2.0-beta=3.562247890262442 18
(np.float64(0.6593346557712387), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=3.562247890262442 5.812788710203469
Gamma-solution-U=-1.5-beta=3.562247890262442 -0.5281057918610741
U=-1.5-beta=3.562247890262442 19
(np.float64(0.9926679891045721), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=3.562247890262442 7.781859377441109
Gamma-solution-U=-1.0-beta=3.562247890262442 -0.3298871209789468
U=-1.0-beta=3.562247890262442 19
(np.float64(1.992667989104572), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=3.562247890262442 10.098634975575026
Gamma-solution-U=-0.5-beta=3.562247890262442 -0.1856378743377769
U=-0.5-beta=3.562247890262442 20
Solutions-for-beta=3.562247890262442: [-0.83768857 -0.52810579 -0.32988712 -0.18563787]
(np.float64(0.4930299443306818), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=4.1753189365604015 4.836673064396757
Gamma-solution-U=-2.0-beta=4.1753189365604015 -0.6419210604715022
U=-2.0-beta=4.1753189365604015 16
(np.float64(0.6596966109973484), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=4.1753189365604015 7.1024129567282
Gamma-solution-U=-1.5-beta=4.1753189365604015 -0.3866361570097617
U=-1.5-beta=4.1753189365604015 19
(np.float64(0.9930299443306818), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=4.1753189365604015 10.124667229374404
Gamma-solution-U=-1.0-beta=4.1753189365604015 -0.23569028899225453
U=-1.0-beta=4.1753189365604015 21
(np.float64(1.9930299443306818), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=4.1753189365604015 13.607699865920024
Gamma-solution-U=-0.5-beta=4.1753189365604015 -0.131955449942122
U=-0.5-beta=4.1753189365604015 21
Solutions-for-beta=4.1753189365604015: [-0.64192106 -0.38663616 -0.23569029 -0.13195545]
(np.float64(0.49329339781734105), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=4.893900918477494 5.273958636217215
Gamma-solution-U=-2.0-beta=4.893900918477494 -0.5057317587259789
U=-2.0-beta=4.893900918477494 17
(np.float64(0.6599600644840077), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=4.893900918477494 8.639733501129244
Gamma-solution-U=-1.5-beta=4.893900918477494 -0.28562926845705117
U=-1.5-beta=4.893900918477494 20
(np.float64(0.993293397817341), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=4.893900918477494 13.179673104246028
Gamma-solution-U=-1.0-beta=4.893900918477494 -0.16956543480982156
U=-1.0-beta=4.893900918477494 20
(np.float64(1.993293397817341), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=4.893900918477494 18.34796576842847
Gamma-solution-U=-0.5-beta=4.893900918477494 -0.09431922802766707
U=-0.5-beta=4.893900918477494 20
Solutions-for-beta=4.893900918477494: [-0.50573176 -0.28562927 -0.16956543 -0.09431923]
(np.float64(0.4934851580100403), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=5.736152510448679 5.487542049450176
Gamma-solution-U=-2.0-beta=5.736152510448679 -0.415028616926417
U=-2.0-beta=5.736152510448679 18
(np.float64(0.660151824676707), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=5.736152510448679 10.327621778154136
Gamma-solution-U=-1.5-beta=5.736152510448679 -0.21493735743680698
U=-1.5-beta=5.736152510448679 18
(np.float64(0.9934851580100403), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=5.736152510448679 17.04900048829652
Gamma-solution-U=-1.0-beta=5.736152510448679 -0.12333188792019295
U=-1.0-beta=5.736152510448679 19
(np.float64(1.9934851580100403), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=5.736152510448679 24.770363957042704
Gamma-solution-U=-0.5-beta=5.736152510448679 -0.06769077744432903
U=-0.5-beta=5.736152510448679 22
Solutions-for-beta=5.736152510448679: [-0.41502862 -0.21493736 -0.12333189 -0.06769078]
(np.float64(0.49362473598636364), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=6.7233575364993365 5.442622171369294
Gamma-solution-U=-2.0-beta=6.7233575364993365 -0.35430000113213334
U=-2.0-beta=6.7233575364993365 19
(np.float64(0.6602914026530303), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=6.7233575364993365 12.190312314482856
Gamma-solution-U=-1.5-beta=6.7233575364993365 -0.16380779116677996
U=-1.5-beta=6.7233575364993365 19
(np.float64(0.9936247359863637), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=6.7233575364993365 22.080197953075754
Gamma-solution-U=-1.0-beta=6.7233575364993365 -0.09006933851342491
U=-1.0-beta=6.7233575364993365 20
(np.float64(1.9936247359863637), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=6.7233575364993365 33.323036977090275
Gamma-solution-U=-0.5-beta=6.7233575364993365 -0.048902977239722645
U=-0.5-beta=6.7233575364993365 23
Solutions-for-beta=6.7233575364993365: [-0.3543     -0.16380779 -0.09006934 -0.04890298]
(np.float64(0.49372633235876584), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=7.880462815669913 5.0109833147243625
Gamma-solution-U=-2.0-beta=7.880462815669913 -0.3220436864869204
U=-2.0-beta=7.880462815669913 18
(np.float64(0.6603929990254325), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=7.880462815669913 13.864548546016376
Gamma-solution-U=-1.5-beta=7.880462815669913 -0.12830861793629583
U=-1.5-beta=7.880462815669913 19
(np.float64(0.9937263323587658), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=7.880462815669913 28.681743570575442
Gamma-solution-U=-1.0-beta=7.880462815669913 -0.0659314760030873
U=-1.0-beta=7.880462815669913 21
(np.float64(1.993726332358766), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=7.880462815669913 44.86275637312283
Gamma-solution-U=-0.5-beta=7.880462815669913 -0.0354133038474298
U=-0.5-beta=7.880462815669913 23
Solutions-for-beta=7.880462815669913: [-0.32204369 -0.12830862 -0.06593148 -0.0354133 ]
(np.float64(0.493800282940523), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=9.23670857187386 4.384339286488881
Gamma-solution-U=-2.0-beta=9.23670857187386 -0.30686334061107945
U=-2.0-beta=9.23670857187386 17
(np.float64(0.6604669496071897), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=9.23670857187386 15.617604672162088
Gamma-solution-U=-1.5-beta=9.23670857187386 -0.10129703638265414
U=-1.5-beta=9.23670857187386 21
(np.float64(0.993800282940523), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=9.23670857187386 36.716091541021676
Gamma-solution-U=-1.0-beta=9.23670857187386 -0.048847442272153804
U=-1.0-beta=9.23670857187386 24
(np.float64(1.993800282940523), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=9.23670857187386 60.661386943383164
Gamma-solution-U=-0.5-beta=9.23670857187386 -0.025642437753194025
U=-0.5-beta=9.23670857187386 24
Solutions-for-beta=9.23670857187386: [-0.30686334 -0.10129704 -0.04884744 -0.02564244]
(np.float64(0.4938541107230685), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=10.826367338740546 3.6949135519069274
Gamma-solution-U=-2.0-beta=10.826367338740546 -0.3053310601280049
U=-2.0-beta=10.826367338740546 18
(np.float64(0.660520777389735), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=10.826367338740546 16.49682247837953
Gamma-solution-U=-1.5-beta=10.826367338740546 -0.0833376967975393
U=-1.5-beta=10.826367338740546 20
(np.float64(0.9938541107230684), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=10.826367338740546 46.93594703535572
Gamma-solution-U=-1.0-beta=10.826367338740546 -0.036306542882309736
U=-1.0-beta=10.826367338740546 20
(np.float64(1.9938541107230685), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=10.826367338740546 81.61872085975024
Gamma-solution-U=-0.5-beta=10.826367338740546 -0.018664945972055792
U=-0.5-beta=10.826367338740546 25
Solutions-for-beta=10.826367338740546: [-0.30533106 -0.0833377  -0.03630654 -0.01866495]
(np.float64(0.4938932914524079), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=12.689610031679221 3.0827078752008594
Gamma-solution-U=-2.0-beta=12.689610031679221 -0.31203707316708407
U=-2.0-beta=12.689610031679221 16
(np.float64(0.6605599581190744), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=12.689610031679221 17.15059191295882
Gamma-solution-U=-1.5-beta=12.689610031679221 -0.0692668800634161
U=-1.5-beta=12.689610031679221 23
(np.float64(0.9938932914524078), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=12.689610031679221 60.777814365453644
Gamma-solution-U=-1.0-beta=12.689610031679221 -0.026851356871363627
U=-1.0-beta=12.689610031679221 23
(np.float64(1.993893291452408), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=12.689610031679221 109.76661486965769
Gamma-solution-U=-0.5-beta=12.689610031679221 -0.013613138342919127
U=-0.5-beta=12.689610031679221 26
Solutions-for-beta=12.689610031679221: [-0.31203707 -0.06926688 -0.02685136 -0.01361314]
(np.float64(0.4939218107825996), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=14.87352107293511 2.609137914155234
Gamma-solution-U=-2.0-beta=14.87352107293511 -0.3213347802722284
U=-2.0-beta=14.87352107293511 19
(np.float64(0.6605884774492662), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=14.87352107293511 15.806582762207027
Gamma-solution-U=-1.5-beta=14.87352107293511 -0.06199633850646703
U=-1.5-beta=14.87352107293511 22
(np.float64(0.9939218107825996), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=14.87352107293511 77.03713400727781
Gamma-solution-U=-1.0-beta=14.87352107293511 -0.020132499195911223
U=-1.0-beta=14.87352107293511 23
(np.float64(1.9939218107825996), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=14.87352107293511 147.57979689384527
Gamma-solution-U=-0.5-beta=14.87352107293511 -0.009944480146332285
U=-0.5-beta=14.87352107293511 27
Solutions-for-beta=14.87352107293511: [-0.32133478 -0.06199634 -0.0201325  -0.00994448]
(np.float64(0.49394256979573153), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=17.43328822199988 2.2597000387667303
Gamma-solution-U=-2.0-beta=17.43328822199988 -0.33054910158515305
U=-2.0-beta=17.43328822199988 18
(np.float64(0.6606092364623981), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=17.43328822199988 12.843320192954874
Gamma-solution-U=-1.5-beta=17.43328822199988 -0.06007239581279816
U=-1.5-beta=17.43328822199988 22
(np.float64(0.9939425697957315), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=17.43328822199988 96.91850863351318
Gamma-solution-U=-1.0-beta=17.43328822199988 -0.015177549086680266
U=-1.0-beta=17.43328822199988 24
(np.float64(1.9939425697957316), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=17.43328822199988 198.30718004131805
Gamma-solution-U=-0.5-beta=17.43328822199988 -0.00727533507483857
U=-0.5-beta=17.43328822199988 25
Solutions-for-beta=17.43328822199988: [-0.3305491  -0.0600724  -0.01517755 -0.00727534]
(np.float64(0.4939576801473888), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=20.433597178569418 2.0041377947925536
Gamma-solution-U=-2.0-beta=20.433597178569418 -0.3386685420767842
U=-2.0-beta=20.433597178569418 18
(np.float64(0.6606243468140554), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=20.433597178569418 9.253208990803458
Gamma-solution-U=-1.5-beta=20.433597178569418 -0.06322163980457993
U=-1.5-beta=20.433597178569418 21
(np.float64(0.9939576801473887), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=20.433597178569418 121.0232233132817
Gamma-solution-U=-1.0-beta=20.433597178569418 -0.01150111803131838
U=-1.0-beta=20.433597178569418 25
(np.float64(1.9939576801473888), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=20.433597178569418 267.6082315092746
Gamma-solution-U=-0.5-beta=20.433597178569418 -0.005315902333397756
U=-0.5-beta=20.433597178569418 25
Solutions-for-beta=20.433597178569418: [-0.33866854 -0.06322164 -0.01150112 -0.0053159 ]
(np.float64(0.49396867888015294), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=23.95026619987486 1.8164771708566534
Gamma-solution-U=-2.0-beta=23.95026619987486 -0.34541992571238656
U=-2.0-beta=23.95026619987486 18
(np.float64(0.6606353455468196), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=23.95026619987486 5.878421304908501
Gamma-solution-U=-1.5-beta=23.95026619987486 -0.07372957901459093
U=-1.5-beta=23.95026619987486 23
(np.float64(0.993968678880153), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=23.95026619987486 149.73937591679362
Gamma-solution-U=-1.0-beta=23.95026619987486 -0.008765944084250434
U=-1.0-beta=23.95026619987486 23
(np.float64(1.993968678880153), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=23.95026619987486 360.8845697715209
Gamma-solution-U=-0.5-beta=23.95026619987486 -0.003888889769415309
U=-0.5-beta=23.95026619987486 26
Solutions-for-beta=23.95026619987486: [-0.34541993 -0.07372958 -0.00876594 -0.00388889]
(np.float64(0.49397668479644713), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=28.072162039411772 1.6777110261812025
Gamma-solution-U=-2.0-beta=28.072162039411772 -0.35084507836542544
U=-2.0-beta=28.072162039411772 17
(np.float64(0.6606433514631138), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=28.072162039411772 4.074540205110669
Gamma-solution-U=-1.5-beta=28.072162039411772 -0.08318079683176544
U=-1.5-beta=28.072162039411772 18
(np.float64(0.9939766847964472), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=28.072162039411772 182.66494412552453
Gamma-solution-U=-1.0-beta=28.072162039411772 -0.006736109808319686
U=-1.0-beta=28.072162039411772 25
(np.float64(1.993976684796447), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=28.072162039411772 485.8455011071348
Gamma-solution-U=-0.5-beta=28.072162039411772 -0.00284942383930912
U=-0.5-beta=28.072162039411772 24
Solutions-for-beta=28.072162039411772: [-0.35084508 -0.0831808  -0.00673611 -0.00284942]
(np.float64(0.4939825122609081), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=32.90344562312668 1.574469798832025
Gamma-solution-U=-2.0-beta=32.90344562312668 -0.3551068106202977
U=-2.0-beta=32.90344562312668 17
(np.float64(0.6606491789275748), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=32.90344562312668 3.0376248191470743
Gamma-solution-U=-1.5-beta=32.90344562312668 -0.0912241323338221
U=-1.5-beta=32.90344562312668 21
(np.float64(0.9939825122609082), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=32.90344562312668 227.50749283546125
Gamma-solution-U=-1.0-beta=32.90344562312668 -0.00512367112100051
U=-1.0-beta=32.90344562312668 26
(np.float64(1.993982512260908), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=32.90344562312668 653.5880073202176
Gamma-solution-U=-0.5-beta=32.90344562312668 -0.002089769934035448
U=-0.5-beta=32.90344562312668 27
Solutions-for-beta=32.90344562312668: [-0.35510681 -0.09122413 -0.00512367 -0.00208977]
(np.float64(0.4939867540408195), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=38.56620421163472 1.4973514664306513
Gamma-solution-U=-2.0-beta=38.56620421163472 -0.35840021287153634
U=-2.0-beta=38.56620421163472 18
(np.float64(0.6606534207074861), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=38.56620421163472 2.3977212750958827
Gamma-solution-U=-1.5-beta=38.56620421163472 -0.0979305889257257
U=-1.5-beta=38.56620421163472 20
(np.float64(0.9939867540408195), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=38.56620421163472 276.5510289119043
Gamma-solution-U=-1.0-beta=38.56620421163472 -0.003949073688753512
U=-1.0-beta=38.56620421163472 28
(np.float64(1.9939867540408196), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=38.56620421163472 878.779127344303
Gamma-solution-U=-0.5-beta=38.56620421163472 -0.0015337633780894274
U=-0.5-beta=38.56620421163472 29
Solutions-for-beta=38.56620421163472: [-0.35840021 -0.09793059 -0.00394907 -0.00153376]
(np.float64(0.4939898416117953), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=45.20353656360243 1.4396478541646818
Gamma-solution-U=-2.0-beta=45.20353656360243 -0.3609136310125546
U=-2.0-beta=45.20353656360243 18
(np.float64(0.6606565082784619), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=45.20353656360243 1.9815487555614886
Gamma-solution-U=-1.5-beta=45.20353656360243 -0.10337922812786982
U=-1.5-beta=45.20353656360243 20
(np.float64(0.9939898416117953), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=45.20353656360243 328.26529869398917
Gamma-solution-U=-1.0-beta=45.20353656360243 -0.0030827178609275103
U=-1.0-beta=45.20353656360243 24
(np.float64(1.9939898416117954), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=45.20353656360243 1181.0037608286875
Gamma-solution-U=-0.5-beta=45.20353656360243 -0.0011263901314944483
U=-0.5-beta=45.20353656360243 29
Solutions-for-beta=45.20353656360243: [-0.36091363 -0.10337923 -0.00308272 -0.00112639]
(np.float64(0.49399208903957775), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=52.98316906283707 1.3964829915930344
Gamma-solution-U=-2.0-beta=52.98316906283707 -0.3628129494536192
U=-2.0-beta=52.98316906283707 19
(np.float64(0.6606587557062443), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=52.98316906283707 1.6991824698676343
Gamma-solution-U=-1.5-beta=52.98316906283707 -0.10772594865085144
U=-1.5-beta=52.98316906283707 22
(np.float64(0.9939920890395777), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=52.98316906283707 379.2985278550346
Gamma-solution-U=-1.0-beta=52.98316906283707 -0.002440785301284298
U=-1.0-beta=52.98316906283707 27
(np.float64(1.9939920890395777), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=52.98316906283707 1586.4349863841915
Gamma-solution-U=-0.5-beta=52.98316906283707 -0.0008276754377273866
U=-0.5-beta=52.98316906283707 29
