Running Python job...
Resolution = 20000
Initializing solver...
Gamma-final-for-U=-0.5-beta=0.046415888336127795 -82348.1980851109
Gamma-solution-U=-0.5-beta=0.046415888336127795 -82348.19808512137
U=-0.5-beta=0.046415888336127795 14
Solutions-for-beta=0.046415888336127795: [             nan              nan -312816.8789074   -82348.19808512]
(np.float64(-0.08372726681533416), np.float64(-1.2639664991022694e+20))
(np.float64(0.08293939985133247), np.float64(-1.2639664991022694e+20))
Gamma-final-for-U=-1.5-beta=0.052749970637026196 -419355.5449873102
Gamma-solution-U=-1.5-beta=0.052749970637026196 -419355.5449895649
U=-1.5-beta=0.052749970637026196 16
(np.float64(0.41627273318466584), np.float64(-1.2639664991022694e+20))
Gamma-final-for-U=-1.0-beta=0.052749970637026196 -188760.82347269426
Gamma-solution-U=-1.0-beta=0.052749970637026196 -188760.8234725254
U=-1.0-beta=0.052749970637026196 17
(np.float64(1.4162727331846658), np.float64(-1.2639664991022694e+20))
Gamma-final-for-U=-0.5-beta=0.052749970637026196 -50298.1169133767
Gamma-solution-U=-0.5-beta=0.052749970637026196 -50298.116913357095
U=-0.5-beta=0.052749970637026196 17
Solutions-for-beta=0.052749970637026196: [             nan -419355.54498956 -188760.82347253  -50298.11691336]
(np.float64(0.048104674739898934), np.float64(-9.78642973927016e+19))
Gamma-final-for-U=-2.0-beta=0.05994842503189409 -445870.4860286439
Gamma-solution-U=-2.0-beta=0.05994842503189409 -445870.4860281424
U=-2.0-beta=0.05994842503189409 14
(np.float64(0.2147713414065655), np.float64(-9.78642973927016e+19))
Gamma-final-for-U=-1.5-beta=0.05994842503189409 -252346.1536000088
Gamma-solution-U=-1.5-beta=0.05994842503189409 -252322.6688685075
U=-1.5-beta=0.05994842503189409 28
(np.float64(0.5481046747398989), np.float64(-9.78642973927016e+19))
Gamma-final-for-U=-1.0-beta=0.05994842503189409 -113980.67579937323
Gamma-solution-U=-1.0-beta=0.05994842503189409 -113980.67579937738
U=-1.0-beta=0.05994842503189409 13
(np.float64(1.548104674739899), np.float64(-9.78642973927016e+19))
Gamma-final-for-U=-0.5-beta=0.05994842503189409 -30856.376802526942
Gamma-solution-U=-0.5-beta=0.05994842503189409 -30856.37680252133
U=-0.5-beta=0.05994842503189409 14
Solutions-for-beta=0.05994842503189409: [-445870.48602814 -252322.66886851 -113980.67579938  -30856.37680252]
(np.float64(0.1501312102621401), np.float64(-7.57727712999696e+19))
Gamma-final-for-U=-2.0-beta=0.06812920690579612 -268142.1010349796
Gamma-solution-U=-2.0-beta=0.06812920690579612 -268142.10103559017
U=-2.0-beta=0.06812920690579612 16
(np.float64(0.3167978769288068), np.float64(-7.57727712999696e+19))
Gamma-final-for-U=-1.5-beta=0.06812920690579612 -151930.8497908063
Gamma-solution-U=-1.5-beta=0.06812920690579612 -151930.8497906539
U=-1.5-beta=0.06812920690579612 16
(np.float64(0.6501312102621402), np.float64(-7.57727712999696e+19))
Gamma-final-for-U=-1.0-beta=0.06812920690579612 -68939.24038797343
Gamma-solution-U=-1.0-beta=0.06812920690579612 -68939.2403879571
U=-1.0-beta=0.06812920690579612 17
(np.float64(1.6501312102621402), np.float64(-7.57727712999696e+19))
Gamma-final-for-U=-0.5-beta=0.06812920690579612 -19025.541027998504
Gamma-solution-U=-0.5-beta=0.06812920690579612 -19025.541027999076
U=-0.5-beta=0.06812920690579612 21
Solutions-for-beta=0.06812920690579612: [-268142.10103559 -151930.84979065  -68939.24038796  -19025.541028  ]
(np.float64(0.2290963943635817), np.float64(-5.866810495160224e+19))
Gamma-final-for-U=-2.0-beta=0.0774263682681127 -161280.62056364125
Gamma-solution-U=-2.0-beta=0.0774263682681127 -161280.62056378217
U=-2.0-beta=0.0774263682681127 19
(np.float64(0.3957630610302483), np.float64(-5.866810495160224e+19))
Gamma-final-for-U=-1.5-beta=0.0774263682681127 -91608.50703022507
Gamma-solution-U=-1.5-beta=0.0774263682681127 -91608.50703018118
U=-1.5-beta=0.0774263682681127 16
(np.float64(0.7290963943635816), np.float64(-5.866810495160224e+19))
Gamma-final-for-U=-1.0-beta=0.0774263682681127 -41810.02256274139
Gamma-solution-U=-1.0-beta=0.0774263682681127 -41810.02256273059
U=-1.0-beta=0.0774263682681127 15
(np.float64(1.7290963943635815), np.float64(-5.866810495160224e+19))
Gamma-final-for-U=-0.5-beta=0.0774263682681127 -11804.474654087146
Gamma-solution-U=-0.5-beta=0.0774263682681127 -11804.47465408491
U=-0.5-beta=0.0774263682681127 16
Solutions-for-beta=0.0774263682681127: [-161280.62056378  -91608.50703018  -41810.02256273  -11804.47465408]
(np.float64(0.29021645470669694), np.float64(-4.542458299152957e+19))
Gamma-final-for-U=-2.0-beta=0.0879922543569107 -97166.8882699973
Gamma-solution-U=-2.0-beta=0.0879922543569107 -97166.88826999869
U=-2.0-beta=0.0879922543569107 15
(np.float64(0.45688312137336357), np.float64(-4.542458299152957e+19))
Gamma-final-for-U=-1.5-beta=0.0879922543569107 -55333.995092433266
Gamma-solution-U=-1.5-beta=0.0879922543569107 -55333.995092417565
U=-1.5-beta=0.0879922543569107 18
(np.float64(0.790216454706697), np.float64(-4.542458299152957e+19))
Gamma-final-for-U=-1.0-beta=0.0879922543569107 -25429.026275418248
Gamma-solution-U=-1.0-beta=0.0879922543569107 -25429.026275418757
U=-1.0-beta=0.0879922543569107 18
(np.float64(1.790216454706697), np.float64(-4.542458299152957e+19))
Gamma-final-for-U=-0.5-beta=0.0879922543569107 -7373.491106797983
Gamma-solution-U=-0.5-beta=0.0879922543569107 -7373.491106798085
U=-0.5-beta=0.0879922543569107 19
Solutions-for-beta=0.0879922543569107: [-97166.88827    -55333.99509242 -25429.02627542  -7373.4911068 ]
(np.float64(0.3375267166137569), np.float64(-3.517061866348759e+19))
Gamma-final-for-U=-2.0-beta=0.1 -58613.24260165223
Gamma-solution-U=-2.0-beta=0.1 -58613.242601661346
U=-2.0-beta=0.1 17
(np.float64(0.5041933832804235), np.float64(-3.517061866348759e+19))
Gamma-final-for-U=-1.5-beta=0.1 -33488.87469316343
Gamma-solution-U=-1.5-beta=0.1 -33488.87469315427
U=-1.5-beta=0.1 17
(np.float64(0.837526716613757), np.float64(-3.517061866348759e+19))
Gamma-final-for-U=-1.0-beta=0.1 -15521.86131218787
Gamma-solution-U=-1.0-beta=0.1 -15521.861312189914
U=-1.0-beta=0.1 19
(np.float64(1.8375267166137568), np.float64(-3.517061866348759e+19))
Gamma-final-for-U=-0.5-beta=0.1 -4639.309195801584
Gamma-solution-U=-0.5-beta=0.1 -4639.309195801679
U=-0.5-beta=0.1 16
Solutions-for-beta=0.1: [-58613.24260166 -33488.87469315 -15521.86131219  -4639.3091958 ]
(np.float64(0.3741492844457184), np.float64(-2.7231332729873162e+19))
Gamma-final-for-U=-2.0-beta=0.11364636663857249 -35410.89292931572
Gamma-solution-U=-2.0-beta=0.11364636663857249 -35410.89292931942
U=-2.0-beta=0.11364636663857249 15
(np.float64(0.540815951112385), np.float64(-2.7231332729873162e+19))
Gamma-final-for-U=-1.5-beta=0.11364636663857249 -20316.3400113613
Gamma-solution-U=-1.5-beta=0.11364636663857249 -20316.340011361055
U=-1.5-beta=0.11364636663857249 17
(np.float64(0.8741492844457184), np.float64(-2.7231332729873162e+19))
Gamma-final-for-U=-1.0-beta=0.11364636663857249 -9512.668258625687
Gamma-solution-U=-1.0-beta=0.11364636663857249 -9512.668258625192
U=-1.0-beta=0.11364636663857249 19
(np.float64(1.8741492844457182), np.float64(-2.7231332729873162e+19))
Gamma-final-for-U=-0.5-beta=0.11364636663857249 -2941.9412176314327
Gamma-solution-U=-0.5-beta=0.11364636663857249 -2941.9412176314254
U=-0.5-beta=0.11364636663857249 19
Solutions-for-beta=0.11364636663857249: [-35410.89292932 -20316.34001136  -9512.66825863  -2941.94121763]
(np.float64(0.40249988008147297), np.float64(-2.108422372396896e+19))
Gamma-final-for-U=-2.0-beta=0.12915496650148836 -21440.635202040226
Gamma-solution-U=-2.0-beta=0.12915496650148836 -21440.63520204209
U=-2.0-beta=0.12915496650148836 18
(np.float64(0.5691665467481397), np.float64(-2.108422372396896e+19))
Gamma-final-for-U=-1.5-beta=0.12915496650148836 -12367.083053114686
Gamma-solution-U=-1.5-beta=0.12915496650148836 -12367.083053114733
U=-1.5-beta=0.12915496650148836 19
(np.float64(0.9024998800814731), np.float64(-2.108422372396896e+19))
Gamma-final-for-U=-1.0-beta=0.12915496650148836 -5859.40486154864
Gamma-solution-U=-1.0-beta=0.12915496650148836 -5859.404861548554
U=-1.0-beta=0.12915496650148836 17
(np.float64(1.902499880081473), np.float64(-2.108422372396896e+19))
Gamma-final-for-U=-0.5-beta=0.12915496650148836 -1880.8715840778962
Gamma-solution-U=-0.5-beta=0.12915496650148836 -1880.8715840778664
U=-0.5-beta=0.12915496650148836 15
Solutions-for-beta=0.12915496650148836: [-21440.63520204 -12367.08305311  -5859.40486155  -1880.87158408]
(np.float64(0.4244477816084359), np.float64(-1.6324748707705786e+19))
Gamma-final-for-U=-2.0-beta=0.14677992676220694 -13020.519859811675
Gamma-solution-U=-2.0-beta=0.14677992676220694 -13020.51985981173
U=-2.0-beta=0.14677992676220694 17
(np.float64(0.5911144482751025), np.float64(-1.6324748707705786e+19))
Gamma-final-for-U=-1.5-beta=0.14677992676220694 -7552.77988987101
Gamma-solution-U=-1.5-beta=0.14677992676220694 -7552.779889870873
U=-1.5-beta=0.14677992676220694 17
(np.float64(0.9244477816084359), np.float64(-1.6324748707705786e+19))
Gamma-final-for-U=-1.0-beta=0.14677992676220694 -3632.3554546209875
Gamma-solution-U=-1.0-beta=0.14677992676220694 -3632.355454621054
U=-1.0-beta=0.14677992676220694 17
(np.float64(1.9244477816084358), np.float64(-1.6324748707705786e+19))
Gamma-final-for-U=-0.5-beta=0.14677992676220694 -1213.5047335955383
Gamma-solution-U=-0.5-beta=0.14677992676220694 -1213.50473359556
U=-0.5-beta=0.14677992676220694 19
Solutions-for-beta=0.14677992676220694: [-13020.51985981  -7552.77988987  -3632.35545462  -1213.5047336 ]
(np.float64(0.4414395343794795), np.float64(-1.2639660049940388e+19))
Gamma-final-for-U=-2.0-beta=0.16681005372000587 -7927.818247351563
Gamma-solution-U=-2.0-beta=0.16681005372000587 -7927.818247351372
U=-2.0-beta=0.16681005372000587 17
(np.float64(0.6081062010461461), np.float64(-1.2639660049940388e+19))
Gamma-final-for-U=-1.5-beta=0.16681005372000587 -4637.000721919117
Gamma-solution-U=-1.5-beta=0.16681005372000587 -4637.0007219190575
U=-1.5-beta=0.16681005372000587 18
(np.float64(0.9414395343794795), np.float64(-1.2639660049940388e+19))
Gamma-final-for-U=-1.0-beta=0.16681005372000587 -2267.173387482245
Gamma-solution-U=-1.0-beta=0.16681005372000587 -2267.1733874822
U=-1.0-beta=0.16681005372000587 17
(np.float64(1.9414395343794795), np.float64(-1.2639660049940388e+19))
Gamma-final-for-U=-0.5-beta=0.16681005372000587 -789.0954297678336
Gamma-solution-U=-0.5-beta=0.16681005372000587 -789.0954297678406
U=-0.5-beta=0.16681005372000587 18
Solutions-for-beta=0.16681005372000587: [-7927.81824735 -4637.00072192 -2267.17338748  -789.09542977]
(np.float64(0.4545946452273327), np.float64(-9.786433584318605e+18))
Gamma-final-for-U=-2.0-beta=0.18957356524063754 -4849.023811693558
Gamma-solution-U=-2.0-beta=0.18957356524063754 -4849.023811693494
U=-2.0-beta=0.18957356524063754 19
(np.float64(0.6212613118939994), np.float64(-9.786433584318605e+18))
Gamma-final-for-U=-1.5-beta=0.18957356524063754 -2860.6433573923614
Gamma-solution-U=-1.5-beta=0.18957356524063754 -2860.643357392389
U=-1.5-beta=0.18957356524063754 20
(np.float64(0.9545946452273327), np.float64(-9.786433584318605e+18))
Gamma-final-for-U=-1.0-beta=0.18957356524063754 -1424.7397576103365
Gamma-solution-U=-1.0-beta=0.18957356524063754 -1424.739757610313
U=-1.0-beta=0.18957356524063754 19
(np.float64(1.9545946452273328), np.float64(-9.786433584318605e+18))
Gamma-final-for-U=-0.5-beta=0.18957356524063754 -516.8513560765965
Gamma-solution-U=-0.5-beta=0.18957356524063754 -516.8513560765962
U=-0.5-beta=0.18957356524063754 18
Solutions-for-beta=0.18957356524063754: [-4849.02381169 -2860.64335739 -1424.73975761  -516.85135608]
(np.float64(0.4647795990118412), np.float64(-7.577280108642296e+18))
Gamma-final-for-U=-2.0-beta=0.21544346900318834 -2980.5520432970366
Gamma-solution-U=-2.0-beta=0.21544346900318834 -2980.552043297006
U=-2.0-beta=0.21544346900318834 18
(np.float64(0.6314462656785078), np.float64(-7.577280108642296e+18))
Gamma-final-for-U=-1.5-beta=0.21544346900318834 -1774.9492607833672
Gamma-solution-U=-1.5-beta=0.21544346900318834 -1774.9492607833758
U=-1.5-beta=0.21544346900318834 16
(np.float64(0.9647795990118412), np.float64(-7.577280108642296e+18))
Gamma-final-for-U=-1.0-beta=0.21544346900318834 -903.5702164594378
Gamma-solution-U=-1.0-beta=0.21544346900318834 -903.570216459435
U=-1.0-beta=0.21544346900318834 18
(np.float64(1.964779599011841), np.float64(-7.577280108642296e+18))
Gamma-final-for-U=-0.5-beta=0.21544346900318834 -341.44980293596535
Gamma-solution-U=-0.5-beta=0.21544346900318834 -341.44980293596484
U=-0.5-beta=0.21544346900318834 19
Solutions-for-beta=0.21544346900318834: [-2980.5520433  -1774.94926078  -903.57021646  -341.44980294]
(np.float64(0.47266510334531436), np.float64(-5.866812800813345e+18))
Gamma-final-for-U=-2.0-beta=0.24484367468222268 -1839.944029947012
Gamma-solution-U=-2.0-beta=0.24484367468222268 -1839.9440299470082
U=-2.0-beta=0.24484367468222268 18
(np.float64(0.6393317700119809), np.float64(-5.866812800813345e+18))
Gamma-final-for-U=-1.5-beta=0.24484367468222268 -1110.6688270692384
Gamma-solution-U=-1.5-beta=0.24484367468222268 -1110.6688270692384
U=-1.5-beta=0.24484367468222268 20
(np.float64(0.9726651033453143), np.float64(-5.866812800813345e+18))
Gamma-final-for-U=-1.0-beta=0.24484367468222268 -576.1112940273354
Gamma-solution-U=-1.0-beta=0.24484367468222268 -576.1112940273342
U=-1.0-beta=0.24484367468222268 19
(np.float64(1.9726651033453144), np.float64(-5.866812800813345e+18))
Gamma-final-for-U=-0.5-beta=0.24484367468222268 -227.5167050301209
Gamma-solution-U=-0.5-beta=0.24484367468222268 -227.5167050301207
U=-0.5-beta=0.24484367468222268 18
Solutions-for-beta=0.24484367468222268: [-1839.94402995 -1110.66882707  -576.11129403  -227.51670503]
(np.float64(0.478770361942628), np.float64(-4.542458322031152e+18))
Gamma-final-for-U=-2.0-beta=0.2782559402207124 -1145.5698778588442
Gamma-solution-U=-2.0-beta=0.2782559402207124 -1145.5698778588371
U=-2.0-beta=0.2782559402207124 19
(np.float64(0.6454370286092946), np.float64(-4.542458322031152e+18))
Gamma-final-for-U=-1.5-beta=0.2782559402207124 -699.8311281113108
Gamma-solution-U=-1.5-beta=0.2782559402207124 -699.8311281113114
U=-1.5-beta=0.2782559402207124 19
(np.float64(0.978770361942628), np.float64(-4.542458322031152e+18))
Gamma-final-for-U=-1.0-beta=0.2782559402207124 -372.52197305178214
Gamma-solution-U=-1.0-beta=0.2782559402207124 -372.52197305178186
U=-1.0-beta=0.2782559402207124 18
(np.float64(1.978770361942628), np.float64(-4.542458322031152e+18))
Gamma-final-for-U=-0.5-beta=0.2782559402207124 -152.21139043249383
Gamma-solution-U=-0.5-beta=0.2782559402207124 -152.21139043249408
U=-0.5-beta=0.2782559402207124 18
Solutions-for-beta=0.2782559402207124: [-1145.56987786  -699.83112811  -372.52197305  -152.21139043]
(np.float64(0.48349731982078087), np.float64(-3.517060510531776e+18))
Gamma-final-for-U=-2.0-beta=0.31622776601683794 -718.0261461054811
Gamma-solution-U=-2.0-beta=0.31622776601683794 -718.026146105483
U=-2.0-beta=0.31622776601683794 21
(np.float64(0.6501639864874474), np.float64(-3.517060510531776e+18))
Gamma-final-for-U=-1.5-beta=0.31622776601683794 -444.55007815946294
Gamma-solution-U=-1.5-beta=0.31622776601683794 -444.5500781594628
U=-1.5-beta=0.31622776601683794 19
(np.float64(0.9834973198207808), np.float64(-3.517060510531776e+18))
Gamma-final-for-U=-1.0-beta=0.31622776601683794 -242.20076966524934
Gamma-solution-U=-1.0-beta=0.31622776601683794 -242.20076966524985
U=-1.0-beta=0.31622776601683794 18
(np.float64(1.983497319820781), np.float64(-3.517060510531776e+18))
Gamma-final-for-U=-0.5-beta=0.31622776601683794 -103.2777058324589
Gamma-solution-U=-0.5-beta=0.31622776601683794 -103.27770583245896
U=-0.5-beta=0.31622776601683794 19
Solutions-for-beta=0.31622776601683794: [-718.02614611 -444.55007816 -242.20076967 -103.27770583]
(np.float64(0.48715715717838637), np.float64(-2.7231322203983585e+18))
Gamma-final-for-U=-2.0-beta=0.35938136638046275 -453.97093945008334
Gamma-solution-U=-2.0-beta=0.35938136638046275 -453.9709394500825
U=-2.0-beta=0.35938136638046275 18
(np.float64(0.6538238238450529), np.float64(-2.7231322203983585e+18))
Gamma-final-for-U=-1.5-beta=0.35938136638046275 -284.2136973217149
Gamma-solution-U=-1.5-beta=0.35938136638046275 -284.2136973217148
U=-1.5-beta=0.35938136638046275 19
(np.float64(0.9871571571783863), np.float64(-2.7231322203983585e+18))
Gamma-final-for-U=-1.0-beta=0.35938136638046275 -158.3469803613572
Gamma-solution-U=-1.0-beta=0.35938136638046275 -158.3469803613574
U=-1.0-beta=0.35938136638046275 17
(np.float64(1.9871571571783864), np.float64(-2.7231322203983585e+18))
Gamma-final-for-U=-0.5-beta=0.35938136638046275 -70.3107510945733
Gamma-solution-U=-0.5-beta=0.35938136638046275 -70.31075109457328
U=-0.5-beta=0.35938136638046275 20
Solutions-for-beta=0.35938136638046275: [-453.97093945 -284.21369732 -158.34698036  -70.31075109]
(np.float64(0.48999079116494315), np.float64(-2.1084231517315397e+18))
Gamma-final-for-U=-2.0-beta=0.40842386526745217 -288.42654740082884
Gamma-solution-U=-2.0-beta=0.40842386526745217 -288.42654740082844
U=-2.0-beta=0.40842386526745217 18
(np.float64(0.6566574578316098), np.float64(-2.1084231517315397e+18))
Gamma-final-for-U=-1.5-beta=0.40842386526745217 -184.26222173918194
Gamma-solution-U=-1.5-beta=0.40842386526745217 -184.26222173918183
U=-1.5-beta=0.40842386526745217 19
(np.float64(0.9899907911649432), np.float64(-2.1084231517315397e+18))
Gamma-final-for-U=-1.0-beta=0.40842386526745217 -105.4170512792892
Gamma-solution-U=-1.0-beta=0.40842386526745217 -105.41705127928905
U=-1.0-beta=0.40842386526745217 20
(np.float64(1.9899907911649433), np.float64(-2.1084231517315397e+18))
Gamma-final-for-U=-0.5-beta=0.40842386526745217 -47.62990414086494
Gamma-solution-U=-0.5-beta=0.40842386526745217 -47.62990414086493
U=-0.5-beta=0.40842386526745217 20
Solutions-for-beta=0.40842386526745217: [-288.4265474  -184.26222174 -105.41705128  -47.62990414]
(np.float64(0.4921847438863602), np.float64(-1.6324754734749379e+18))
Gamma-final-for-U=-2.0-beta=0.46415888336127775 -186.56626867297658
Gamma-solution-U=-2.0-beta=0.46415888336127775 -186.56626867297615
U=-2.0-beta=0.46415888336127775 19
(np.float64(0.6588514105530268), np.float64(-1.6324754734749379e+18))
Gamma-final-for-U=-1.5-beta=0.46415888336127775 -119.98022746580396
Gamma-solution-U=-1.5-beta=0.46415888336127775 -119.98022746580398
U=-1.5-beta=0.46415888336127775 20
(np.float64(0.9921847438863601), np.float64(-1.6324754734749379e+18))
Gamma-final-for-U=-1.0-beta=0.46415888336127775 -70.3203125967872
Gamma-solution-U=-1.0-beta=0.46415888336127775 -70.3203125967872
U=-1.0-beta=0.46415888336127775 20
(np.float64(1.9921847438863602), np.float64(-1.6324754734749379e+18))
Gamma-final-for-U=-0.5-beta=0.46415888336127775 -32.88624150048033
Gamma-solution-U=-0.5-beta=0.46415888336127775 -32.88624150048034
U=-0.5-beta=0.46415888336127775 19
Solutions-for-beta=0.46415888336127775: [-186.56626867 -119.98022747  -70.3203126   -32.8862415 ]
(np.float64(0.49388342557127574), np.float64(-1.263966473433854e+18))
Gamma-final-for-U=-2.0-beta=0.5274997063702617 -121.43908915104326
Gamma-solution-U=-2.0-beta=0.5274997063702617 -121.43908915104328
U=-2.0-beta=0.5274997063702617 19
(np.float64(0.6605500922379423), np.float64(-1.263966473433854e+18))
Gamma-final-for-U=-1.5-beta=0.5274997063702617 -79.42480815406311
Gamma-solution-U=-1.5-beta=0.5274997063702617 -79.42480815406309
U=-1.5-beta=0.5274997063702617 19
(np.float64(0.9938834255712756), np.float64(-1.263966473433854e+18))
Gamma-final-for-U=-1.0-beta=0.5274997063702617 -47.24510622330215
Gamma-solution-U=-1.0-beta=0.5274997063702617 -47.24510622330216
U=-1.0-beta=0.5274997063702617 20
(np.float64(1.9938834255712758), np.float64(-1.263966473433854e+18))
Gamma-final-for-U=-0.5-beta=0.5274997063702617 -22.978856162205926
Gamma-solution-U=-0.5-beta=0.5274997063702617 -22.97885616220593
U=-0.5-beta=0.5274997063702617 21
Solutions-for-beta=0.5274997063702617: [-121.43908915  -79.42480815  -47.24510622  -22.97885616]
(np.float64(0.495198643435291), np.float64(-9.786433369265494e+17))
Gamma-final-for-U=-2.0-beta=0.5994842503189409 -79.48056874425494
Gamma-solution-U=-2.0-beta=0.5994842503189409 -79.48056874425487
U=-2.0-beta=0.5994842503189409 20
(np.float64(0.6618653101019577), np.float64(-9.786433369265494e+17))
Gamma-final-for-U=-1.5-beta=0.5994842503189409 -52.83973247020589
Gamma-solution-U=-1.5-beta=0.5994842503189409 -52.8397324702059
U=-1.5-beta=0.5994842503189409 20
(np.float64(0.9951986434352911), np.float64(-9.786433369265494e+17))
Gamma-final-for-U=-1.0-beta=0.5994842503189409 -32.269925337530516
Gamma-solution-U=-1.0-beta=0.5994842503189409 -32.26992533753003
U=-1.0-beta=0.5994842503189409 20
(np.float64(1.995198643435291), np.float64(-9.786433369265494e+17))
Gamma-final-for-U=-0.5-beta=0.5994842503189409 -16.015467221272214
Gamma-solution-U=-0.5-beta=0.5994842503189409 -16.015467221272026
U=-0.5-beta=0.5994842503189409 23
Solutions-for-beta=0.5994842503189409: [-79.48056874 -52.83973247 -32.26992534 -16.01546722]
(np.float64(0.4962169630868877), np.float64(-7.577276941454196e+17))
Gamma-final-for-U=-2.0-beta=0.6812920690579611 -52.80806612701643
Gamma-solution-U=-2.0-beta=0.6812920690579611 -52.8080661270164
U=-2.0-beta=0.6812920690579611 19
(np.float64(0.6628836297535543), np.float64(-7.577276941454196e+17))
Gamma-final-for-U=-1.5-beta=0.6812920690579611 -35.6954639910637
Gamma-solution-U=-1.5-beta=0.6812920690579611 -35.6954639910637
U=-1.5-beta=0.6812920690579611 19
(np.float64(0.9962169630868877), np.float64(-7.577276941454196e+17))
Gamma-final-for-U=-1.0-beta=0.6812920690579611 -21.949903332952573
Gamma-solution-U=-1.0-beta=0.6812920690579611 -21.949903332952267
U=-1.0-beta=0.6812920690579611 21
(np.float64(1.9962169630868878), np.float64(-7.577276941454196e+17))
Gamma-final-for-U=-0.5-beta=0.6812920690579611 -11.19220313448518
Gamma-solution-U=-0.5-beta=0.6812920690579611 -11.19220313448518
U=-0.5-beta=0.6812920690579611 23
Solutions-for-beta=0.6812920690579611: [-52.80806613 -35.69546399 -21.94990333 -11.19220313]
(np.float64(0.4970054075509782), np.float64(-5.866812940602927e+17))
Gamma-final-for-U=-2.0-beta=0.774263682681127 -35.65093068198467
Gamma-solution-U=-2.0-beta=0.774263682681127 -35.650930681984676
U=-2.0-beta=0.774263682681127 20
(np.float64(0.6636720742176448), np.float64(-5.866812940602927e+17))
Gamma-final-for-U=-1.5-beta=0.774263682681127 -24.324770695559028
Gamma-solution-U=-1.5-beta=0.774263682681127 -24.324770695559025
U=-1.5-beta=0.774263682681127 21
(np.float64(0.9970054075509782), np.float64(-5.866812940602927e+17))
Gamma-final-for-U=-1.0-beta=0.774263682681127 -15.15882875758759
Gamma-solution-U=-1.0-beta=0.774263682681127 -15.158828757587592
U=-1.0-beta=0.774263682681127 20
(np.float64(1.9970054075509782), np.float64(-5.866812940602927e+17))
Gamma-final-for-U=-0.5-beta=0.774263682681127 -7.86877422027191
Gamma-solution-U=-0.5-beta=0.774263682681127 -7.868774220271915
U=-0.5-beta=0.774263682681127 22
Solutions-for-beta=0.774263682681127: [-35.65093068 -24.3247707  -15.15882876  -7.86877422]
(np.float64(0.4976158693882599), np.float64(-4.542460188146604e+17))
Gamma-final-for-U=-2.0-beta=0.8799225435691069 -24.303611931953803
Gamma-solution-U=-2.0-beta=0.8799225435691069 -24.303611931953803
U=-2.0-beta=0.8799225435691069 22
(np.float64(0.6642825360549265), np.float64(-4.542460188146604e+17))
Gamma-final-for-U=-1.5-beta=0.8799225435691069 -16.486531874632547
Gamma-solution-U=-1.5-beta=0.8799225435691069 -16.486531874632554
U=-1.5-beta=0.8799225435691069 20
(np.float64(0.9976158693882599), np.float64(-4.542460188146604e+17))
Gamma-final-for-U=-1.0-beta=0.8799225435691069 -10.49471700566366
Gamma-solution-U=-1.0-beta=0.8799225435691069 -10.494717005663658
U=-1.0-beta=0.8799225435691069 22
(np.float64(1.9976158693882597), np.float64(-4.542460188146604e+17))
Gamma-final-for-U=-0.5-beta=0.8799225435691069 -5.4073211574974325
Gamma-solution-U=-0.5-beta=0.8799225435691069 -5.407321157497433
U=-0.5-beta=0.8799225435691069 22
