Running Python job...
Resolution = 5000
Initializing solver...
(np.float64(0.04516927451219284), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=1.8873918221350972 1.5781734682873079
Gamma-solution-U=-17.885714285714286-beta=1.8873918221350972 -184.60763405631647
U=-17.885714285714286-beta=1.8873918221350972 11
(np.float64(0.05904935949685547), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=1.8873918221350972 1.582055153922302
Gamma-solution-U=-14.32857142857143-beta=1.8873918221350972 -118.54320288580567
U=-14.32857142857143-beta=1.8873918221350972 11
(np.float64(0.08209692766767457), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=1.8873918221350972 1.5915233781010778
Gamma-solution-U=-10.771428571428572-beta=1.8873918221350972 -67.18658452633665
U=-10.771428571428572-beta=1.8873918221350972 13
(np.float64(0.127872592767341), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=1.8873918221350972 1.6177146166412482
Gamma-solution-U=-7.214285714285715-beta=1.8873918221350972 -30.33318742982253
U=-7.214285714285715-beta=1.8873918221350972 13
(np.float64(0.2626962313812023), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=1.8873918221350972 1.7687448377804398
Gamma-solution-U=-3.6571428571428584-beta=1.8873918221350972 -8.260396388081345
U=-3.6571428571428584-beta=1.8873918221350972 13
(np.float64(9.989258731381202), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=1.8873918221350972 3.4524287905813646
Gamma-solution-U=-0.1-beta=1.8873918221350972 -0.2825539961737862
U=-0.1-beta=1.8873918221350972 21
Solutions-for-beta=1.8873918221350972: [-3.60728378e+02 -2.65466462e+02 -1.84607634e+02 -1.18543203e+02
 -6.71865845e+01 -3.03331874e+01 -8.26039639e+00 -2.82553996e-01]
(np.float64(0.030548661027025848), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=2.2122162910704493 1.789734597555116
Gamma-solution-U=-25.0-beta=2.2122162910704493 -278.9311515304993
U=-25.0-beta=2.2122162910704493 9
(np.float64(0.03718423730950419), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=2.2122162910704493 1.7911024514421083
Gamma-solution-U=-21.442857142857143-beta=2.2122162910704493 -205.14928095953724
U=-21.442857142857143-beta=2.2122162910704493 13
(np.float64(0.04645920415801626), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=2.2122162910704493 1.7931011075574965
Gamma-solution-U=-17.885714285714286-beta=2.2122162910704493 -142.62409829071657
U=-17.885714285714286-beta=2.2122162910704493 12
(np.float64(0.06033928914267888), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=2.2122162910704493 1.796354749227255
Gamma-solution-U=-14.32857142857143-beta=2.2122162910704493 -91.35880259318733
U=-14.32857142857143-beta=2.2122162910704493 10
(np.float64(0.08338685731349799), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=2.2122162910704493 1.8068737154749934
Gamma-solution-U=-10.771428571428572-beta=2.2122162910704493 -51.611724675610546
U=-10.771428571428572-beta=2.2122162910704493 13
(np.float64(0.12916252241316445), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=2.2122162910704493 1.836532357492603
Gamma-solution-U=-7.214285714285715-beta=2.2122162910704493 -23.082499621967372
U=-7.214285714285715-beta=2.2122162910704493 13
(np.float64(0.2639861610270257), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=2.2122162910704493 2.039289314401235
Gamma-solution-U=-3.6571428571428584-beta=2.2122162910704493 -6.0466478717802925
U=-3.6571428571428584-beta=2.2122162910704493 15
(np.float64(9.990548661027026), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=2.2122162910704493 4.727647355813757
Gamma-solution-U=-0.1-beta=2.2122162910704493 -0.19722476278853324
U=-0.1-beta=2.2122162910704493 22
Solutions-for-beta=2.2122162910704493: [-2.78931152e+02 -2.05149281e+02 -1.42624098e+02 -9.13588026e+01
 -5.16117247e+01 -2.30824996e+01 -6.04664787e+00 -1.97224763e-01]
(np.float64(0.03148744191007093), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=2.592943797404667 1.9854887840857862
Gamma-solution-U=-25.0-beta=2.592943797404667 -225.91038994228546
U=-25.0-beta=2.592943797404667 10
(np.float64(0.03812301819254928), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=2.592943797404667 1.9869411036811584
Gamma-solution-U=-21.442857142857143-beta=2.592943797404667 -166.1194807913715
U=-21.442857142857143-beta=2.592943797404667 10
(np.float64(0.047397985041061345), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=2.592943797404667 1.9890187227388698
Gamma-solution-U=-17.885714285714286-beta=2.592943797404667 -115.45446318182104
U=-17.885714285714286-beta=2.592943797404667 11
(np.float64(0.061278070025723975), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=2.592943797404667 1.9926127832813596
Gamma-solution-U=-14.32857142857143-beta=2.592943797404667 -73.93541553709446
U=-14.32857142857143-beta=2.592943797404667 12
(np.float64(0.08432563819654307), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=2.592943797404667 2.00076890225499
Gamma-solution-U=-10.771428571428572-beta=2.592943797404667 -41.585325233472716
U=-10.771428571428572-beta=2.592943797404667 13
(np.float64(0.13010130329620953), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=2.592943797404667 2.0292523744577697
Gamma-solution-U=-7.214285714285715-beta=2.592943797404667 -18.438335668055622
U=-7.214285714285715-beta=2.592943797404667 15
(np.float64(0.2649249419100708), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=2.592943797404667 2.272645517342382
Gamma-solution-U=-3.6571428571428584-beta=2.592943797404667 -4.606616996574187
U=-3.6571428571428584-beta=2.592943797404667 14
(np.float64(9.99148744191007), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=2.592943797404667 6.474695835050179
Gamma-solution-U=-0.1-beta=2.592943797404667 -0.13846896743027454
U=-0.1-beta=2.592943797404667 20
Solutions-for-beta=2.592943797404667: [-2.25910390e+02 -1.66119481e+02 -1.15454463e+02 -7.39354155e+01
 -4.15853252e+01 -1.84383357e+01 -4.60661700e+00 -1.38468967e-01]
(np.float64(0.032170693953444046), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=3.039195382313197 2.157221042133784
Gamma-solution-U=-25.0-beta=3.039195382313197 -190.9643681198554
U=-25.0-beta=3.039195382313197 10
(np.float64(0.03880627023592239), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=3.039195382313197 2.1577612303855065
Gamma-solution-U=-21.442857142857143-beta=3.039195382313197 -140.33159808332022
U=-21.442857142857143-beta=3.039195382313197 10
(np.float64(0.04808123708443446), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=3.039195382313197 2.158523072279022
Gamma-solution-U=-17.885714285714286-beta=3.039195382313197 -97.44413324904417
U=-17.885714285714286-beta=3.039195382313197 11
(np.float64(0.061961322069097075), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=3.039195382313197 2.1596974425395894
Gamma-solution-U=-14.32857142857143-beta=3.039195382313197 -62.298877508720096
U=-14.32857142857143-beta=3.039195382313197 13
(np.float64(0.08500889023991617), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=3.039195382313197 2.1663771369765
Gamma-solution-U=-10.771428571428572-beta=3.039195382313197 -34.996749632587424
U=-10.771428571428572-beta=3.039195382313197 12
(np.float64(0.13078455533958264), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=3.039195382313197 2.187150375560935
Gamma-solution-U=-7.214285714285715-beta=3.039195382313197 -15.401943162479961
U=-7.214285714285715-beta=3.039195382313197 14
(np.float64(0.2656081939534439), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=3.039195382313197 2.445841031631406
Gamma-solution-U=-3.6571428571428584-beta=3.039195382313197 -3.6755570000920255
U=-3.6571428571428584-beta=3.039195382313197 16
(np.float64(9.992170693953444), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=3.039195382313197 8.868777209387105
Gamma-solution-U=-0.1-beta=3.039195382313197 -0.09781576993243968
U=-0.1-beta=3.039195382313197 22
Solutions-for-beta=3.039195382313197: [-1.90964368e+02 -1.40331598e+02 -9.74441332e+01 -6.22988775e+01
 -3.49967496e+01 -1.54019432e+01 -3.67555700e+00 -9.78157699e-02]
(np.float64(0.03266798910457209), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=3.562247890262442 2.3011490776286774
Gamma-solution-U=-25.0-beta=3.562247890262442 -167.36519128169368
U=-25.0-beta=3.562247890262442 12
(np.float64(0.03930356538705043), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=3.562247890262442 2.300540795291937
Gamma-solution-U=-21.442857142857143-beta=3.562247890262442 -122.93869757114945
U=-21.442857142857143-beta=3.562247890262442 12
(np.float64(0.0485785322355625), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=3.562247890262442 2.301363709946494
Gamma-solution-U=-17.885714285714286-beta=3.562247890262442 -85.39164481263053
U=-17.885714285714286-beta=3.562247890262442 13
(np.float64(0.062458617220225124), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=3.562247890262442 2.3011928279585914
Gamma-solution-U=-14.32857142857143-beta=3.562247890262442 -54.588761407031754
U=-14.32857142857143-beta=3.562247890262442 12
(np.float64(0.08550618539104422), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=3.562247890262442 2.2987705291425846
Gamma-solution-U=-10.771428571428572-beta=3.562247890262442 -30.538549167159687
U=-10.771428571428572-beta=3.562247890262442 14
(np.float64(0.1312818504907107), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=3.562247890262442 2.309824538781075
Gamma-solution-U=-7.214285714285715-beta=3.562247890262442 -13.397208090872425
U=-7.214285714285715-beta=3.562247890262442 14
(np.float64(0.266105489104572), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=3.562247890262442 2.545733265983376
Gamma-solution-U=-3.6571428571428584-beta=3.562247890262442 -3.063330882515042
U=-3.6571428571428584-beta=3.562247890262442 18
(np.float64(9.992667989104572), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=3.562247890262442 12.150257939182355
Gamma-solution-U=-0.1-beta=3.562247890262442 -0.06947540408518288
U=-0.1-beta=3.562247890262442 23
Solutions-for-beta=3.562247890262442: [-1.67365191e+02 -1.22938698e+02 -8.53916448e+01 -5.45887614e+01
 -3.05385492e+01 -1.33972081e+01 -3.06333088e+00 -6.94754041e-02]
(np.float64(0.03302994433068182), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=4.1753189365604015 2.4180188753087704
Gamma-solution-U=-25.0-beta=4.1753189365604015 -151.18877140226704
U=-25.0-beta=4.1753189365604015 12
(np.float64(0.03966552061316016), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=4.1753189365604015 2.4181934344688494
Gamma-solution-U=-21.442857142857143-beta=4.1753189365604015 -111.12038028286523
U=-21.442857142857143-beta=4.1753189365604015 11
(np.float64(0.04894048746167223), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=4.1753189365604015 2.41535287451152
Gamma-solution-U=-17.885714285714286-beta=4.1753189365604015 -77.09175970195571
U=-17.885714285714286-beta=4.1753189365604015 12
(np.float64(0.06282057244633485), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=4.1753189365604015 2.413644790272953
Gamma-solution-U=-14.32857142857143-beta=4.1753189365604015 -49.28607337203789
U=-14.32857142857143-beta=4.1753189365604015 12
(np.float64(0.08586814061715395), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=4.1753189365604015 2.4085610386172136
Gamma-solution-U=-10.771428571428572-beta=4.1753189365604015 -27.595821515438423
U=-10.771428571428572-beta=4.1753189365604015 14
(np.float64(0.1316438057168204), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=4.1753189365604015 2.398484800414926
Gamma-solution-U=-7.214285714285715-beta=4.1753189365604015 -12.036737181406725
U=-7.214285714285715-beta=4.1753189365604015 14
(np.float64(0.2664674443306817), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=4.1753189365604015 2.5737096170273075
Gamma-solution-U=-3.6571428571428584-beta=4.1753189365604015 -2.68520218599864
U=-3.6571428571428584-beta=4.1753189365604015 16
(np.float64(9.993029944330681), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=4.1753189365604015 16.639269719924442
Gamma-solution-U=-0.1-beta=4.1753189365604015 -0.049664775566031064
U=-0.1-beta=4.1753189365604015 22
Solutions-for-beta=4.1753189365604015: [-1.51188771e+02 -1.11120380e+02 -7.70917597e+01 -4.92860734e+01
 -2.75958215e+01 -1.20367372e+01 -2.68520219e+00 -4.96647756e-02]
(np.float64(0.033293397817341065), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=4.893900918477494 2.5119472291058282
Gamma-solution-U=-25.0-beta=4.893900918477494 -140.02064240776605
U=-25.0-beta=4.893900918477494 11
(np.float64(0.03992897409981941), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=4.893900918477494 2.5100176505518155
Gamma-solution-U=-21.442857142857143-beta=4.893900918477494 -102.85789556712967
U=-21.442857142857143-beta=4.893900918477494 11
(np.float64(0.04920394094833148), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=4.893900918477494 2.5065315362947715
Gamma-solution-U=-17.885714285714286-beta=4.893900918477494 -71.37918099425855
U=-17.885714285714286-beta=4.893900918477494 11
(np.float64(0.0630840259329941), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=4.893900918477494 2.499380948550513
Gamma-solution-U=-14.32857142857143-beta=4.893900918477494 -45.57764034555923
U=-14.32857142857143-beta=4.893900918477494 12
(np.float64(0.0861315941038132), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=4.893900918477494 2.4901246086076743
Gamma-solution-U=-10.771428571428572-beta=4.893900918477494 -25.526353130501114
U=-10.771428571428572-beta=4.893900918477494 12
(np.float64(0.13190725920347968), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=4.893900918477494 2.463868685998582
Gamma-solution-U=-7.214285714285715-beta=4.893900918477494 -11.127969696479237
U=-7.214285714285715-beta=4.893900918477494 14
(np.float64(0.26673089781734094), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=4.893900918477494 2.5488301076662947
Gamma-solution-U=-3.6571428571428584-beta=4.893900918477494 -2.4319577870762625
U=-3.6571428571428584-beta=4.893900918477494 15
(np.float64(9.993293397817341), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=4.893900918477494 22.78954694477453
Gamma-solution-U=-0.1-beta=4.893900918477494 -0.03560827014607637
U=-0.1-beta=4.893900918477494 23
Solutions-for-beta=4.893900918477494: [-1.40020642e+02 -1.02857896e+02 -7.13791810e+01 -4.55776403e+01
 -2.55263531e+01 -1.11279697e+01 -2.43195779e+00 -3.56082701e-02]
(np.float64(0.03348515801004029), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=5.736152510448679 2.58228077145408
Gamma-solution-U=-25.0-beta=5.736152510448679 -132.0645850330509
U=-25.0-beta=5.736152510448679 11
(np.float64(0.04012073429251863), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=5.736152510448679 2.581262328092949
Gamma-solution-U=-21.442857142857143-beta=5.736152510448679 -97.06253729170103
U=-21.442857142857143-beta=5.736152510448679 11
(np.float64(0.0493957011410307), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=5.736152510448679 2.576111877067908
Gamma-solution-U=-17.885714285714286-beta=5.736152510448679 -67.35187565588365
U=-17.885714285714286-beta=5.736152510448679 12
(np.float64(0.06327578612569332), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=5.736152510448679 2.5687752825248813
Gamma-solution-U=-14.32857142857143-beta=5.736152510448679 -43.04102966446017
U=-14.32857142857143-beta=5.736152510448679 12
(np.float64(0.08632335429651242), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=5.736152510448679 2.548659120992828
Gamma-solution-U=-10.771428571428572-beta=5.736152510448679 -24.05569028536914
U=-10.771428571428572-beta=5.736152510448679 14
(np.float64(0.13209901939617888), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=5.736152510448679 2.5101386412619546
Gamma-solution-U=-7.214285714285715-beta=5.736152510448679 -10.5035792570127
U=-7.214285714285715-beta=5.736152510448679 15
(np.float64(0.26692265801004017), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=5.736152510448679 2.4918487477484814
Gamma-solution-U=-3.6571428571428584-beta=5.736152510448679 -2.278022193412772
U=-3.6571428571428584-beta=5.736152510448679 17
(np.float64(9.99348515801004), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=5.736152510448679 31.235687921614964
Gamma-solution-U=-0.1-beta=5.736152510448679 -0.025573726352672167
U=-0.1-beta=5.736152510448679 23
Solutions-for-beta=5.736152510448679: [-1.32064585e+02 -9.70625373e+01 -6.73518757e+01 -4.30410297e+01
 -2.40556903e+01 -1.05035793e+01 -2.27802219e+00 -2.55737264e-02]
(np.float64(0.033624735986363674), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=6.7233575364993365 2.637405589174336
Gamma-solution-U=-25.0-beta=6.7233575364993365 -126.48771915767281
