Running Python job...
Resolution = 5000
Initializing solver...
(np.float64(0.3735059836726278), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.547872340425532-beta=100.0 1.6094551579803884
Gamma-solution-U=-2.547872340425532-beta=100.0 -0.7827561829031787
U=-2.547872340425532-beta=100.0 13
(np.float64(0.3776461138665092), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.521276595744681-beta=100.0 1.5951836236272054
Gamma-solution-U=-2.521276595744681-beta=100.0 -0.7614384729688594
U=-2.521276595744681-beta=100.0 11
(np.float64(0.3818745197574883), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.49468085106383-beta=100.0 1.580797635676312
Gamma-solution-U=-2.49468085106383-beta=100.0 -0.7396072528740062
U=-2.49468085106383-beta=100.0 12
(np.float64(0.386194055085773), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4680851063829787-beta=100.0 1.5662847569986038
Gamma-solution-U=-2.4680851063829787-beta=100.0 -0.7162267796498991
U=-2.4680851063829787-beta=100.0 12
(np.float64(0.39060769793754974), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4414893617021276-beta=100.0 1.5516688534145118
Gamma-solution-U=-2.4414893617021276-beta=100.0 -0.6912214520361789
U=-2.4414893617021276-beta=100.0 12
(np.float64(0.395118557592229), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4148936170212765-beta=100.0 1.5370773854950226
Gamma-solution-U=-2.4148936170212765-beta=100.0 -0.6711069532088183
U=-2.4148936170212765-beta=100.0 13
(np.float64(0.39972988182719077), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3882978723404253-beta=100.0 1.5224093392418592
Gamma-solution-U=-2.3882978723404253-beta=100.0 -0.6506341573266274
U=-2.3882978723404253-beta=100.0 14
(np.float64(0.40444506471609293), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3617021276595747-beta=100.0 1.5076748962161712
Gamma-solution-U=-2.3617021276595747-beta=100.0 -0.6291788945224933
U=-2.3617021276595747-beta=100.0 13
(np.float64(0.4092676549600955), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3351063829787235-beta=100.0 1.492901066552088
Gamma-solution-U=-2.3351063829787235-beta=100.0 -0.6046015600891776
U=-2.3351063829787235-beta=100.0 13
(np.float64(0.4142013647949737), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3085106382978724-beta=100.0 1.4781061913970994
Gamma-solution-U=-2.3085106382978724-beta=100.0 -0.585710052964665
U=-2.3085106382978724-beta=100.0 12
(np.float64(0.41925007952110777), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.2819148936170213-beta=100.0 1.4632793302693514
Gamma-solution-U=-2.2819148936170213-beta=100.0 -0.5666016313834159
U=-2.2819148936170213-beta=100.0 12
(np.float64(0.4244178677077639), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.25531914893617-beta=100.0 1.448444989252673
Gamma-solution-U=-2.25531914893617-beta=100.0 -0.5468812323010916
U=-2.25531914893617-beta=100.0 13
(np.float64(0.4297089921279918), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.228723404255319-beta=100.0 1.4337274989961735
Gamma-solution-U=-2.228723404255319-beta=100.0 -0.5230437676874357
U=-2.228723404255319-beta=100.0 15
(np.float64(0.4351279214859063), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.202127659574468-beta=100.0 1.418888101756277
Gamma-solution-U=-2.202127659574468-beta=100.0 -0.5053901410446245
U=-2.202127659574468-beta=100.0 12
(np.float64(0.44067934300416095), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.175531914893617-beta=100.0 1.404071312948174
Gamma-solution-U=-2.175531914893617-beta=100.0 -0.4876533964625286
U=-2.175531914893617-beta=100.0 13
(np.float64(0.44636817594613487), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.148936170212766-beta=100.0 1.389313846498208
Gamma-solution-U=-2.148936170212766-beta=100.0 -0.4695676167885713
U=-2.148936170212766-beta=100.0 13
(np.float64(0.4521995861548249), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.122340425531915-beta=100.0 1.3747223585514057
Gamma-solution-U=-2.122340425531915-beta=100.0 -0.4500595945042315
U=-2.122340425531915-beta=100.0 15
(np.float64(0.4581790016987609), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.095744680851064-beta=100.0 1.36029298746565
Gamma-solution-U=-2.095744680851064-beta=100.0 -0.4303058801441782
U=-2.095744680851064-beta=100.0 12
(np.float64(0.46431212972454616), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0691489361702127-beta=100.0 1.3457274511685657
Gamma-solution-U=-2.0691489361702127-beta=100.0 -0.4139476770063619
U=-2.0691489361702127-beta=100.0 12
(np.float64(0.4706049746260029), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0425531914893615-beta=100.0 1.331306332873483
Gamma-solution-U=-2.0425531914893615-beta=100.0 -0.39743769443065446
U=-2.0425531914893615-beta=100.0 12
(np.float64(0.47706385765150866), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0159574468085104-beta=100.0 1.3171302806369578
Gamma-solution-U=-2.0159574468085104-beta=100.0 -0.38035213463022893
U=-2.0159574468085104-beta=100.0 13
(np.float64(0.4836954380841134), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9893617021276595-beta=100.0 1.3036072824423872
Gamma-solution-U=-1.9893617021276595-beta=100.0 -0.3606323812829014
U=-1.9893617021276595-beta=100.0 13
(np.float64(0.49050673614361806), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9627659574468086-beta=100.0 1.28965890373256
Gamma-solution-U=-1.9627659574468086-beta=100.0 -0.3456551984500501
U=-1.9627659574468086-beta=100.0 13
(np.float64(0.497505157776186), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9361702127659575-beta=100.0 1.27597442271421
Gamma-solution-U=-1.9361702127659575-beta=100.0 -0.33068284284914273
U=-1.9361702127659575-beta=100.0 12
(np.float64(0.5046985215155108), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9095744680851063-beta=100.0 1.2626654667602377
Gamma-solution-U=-1.9095744680851063-beta=100.0 -0.31550513556660187
U=-1.9095744680851063-beta=100.0 13
(np.float64(0.5120950876203532), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8829787234042552-beta=100.0 1.2501101407202952
Gamma-solution-U=-1.8829787234042552-beta=100.0 -0.29913376761032723
U=-1.8829787234042552-beta=100.0 14
(np.float64(0.5197035897167384), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8563829787234043-beta=100.0 1.2381204548106428
Gamma-solution-U=-1.8563829787234043-beta=100.0 -0.2829569390346658
U=-1.8563829787234043-beta=100.0 13
(np.float64(0.5275332691996463), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8297872340425532-beta=100.0 1.2258344266580234
Gamma-solution-U=-1.8297872340425532-beta=100.0 -0.26949129442301667
U=-1.8297872340425532-beta=100.0 13
(np.float64(0.5355939126791003), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.803191489361702-beta=100.0 1.2141380809282953
Gamma-solution-U=-1.803191489361702-beta=100.0 -0.25603577339642114
U=-1.803191489361702-beta=100.0 15
(np.float64(0.5438958927896755), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7765957446808511-beta=100.0 1.203293495054547
Gamma-solution-U=-1.7765957446808511-beta=100.0 -0.24233574960213827
U=-1.7765957446808511-beta=100.0 13
(np.float64(0.552450212721241), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.75-beta=100.0 1.1949776414454938
Gamma-solution-U=-1.75-beta=100.0 -0.22604628767219415
U=-1.75-beta=100.0 14
(np.float64(0.5612685548729165), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7234042553191489-beta=100.0 1.1852829937786247
Gamma-solution-U=-1.7234042553191489-beta=100.0 -0.21404404668961563
U=-1.7234042553191489-beta=100.0 13
(np.float64(0.5703633340826382), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.696808510638298-beta=100.0 1.176549294763518
Gamma-solution-U=-1.696808510638298-beta=100.0 -0.20220539797594395
U=-1.696808510638298-beta=100.0 13
(np.float64(0.5797477559423511), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6702127659574468-beta=100.0 1.1690790586793565
Gamma-solution-U=-1.6702127659574468-beta=100.0 -0.1904157617606038
U=-1.6702127659574468-beta=100.0 13
(np.float64(0.5894358807748702), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6436170212765957-beta=100.0 1.1634801468063394
Gamma-solution-U=-1.6436170212765957-beta=100.0 -0.17840473872480128
U=-1.6436170212765957-beta=100.0 13
(np.float64(0.5994426939242485), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6170212765957446-beta=100.0 1.1626527393515662
Gamma-solution-U=-1.6170212765957446-beta=100.0 -0.1645092669938244
U=-1.6170212765957446-beta=100.0 15
(np.float64(0.6097841830986896), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5904255319148937-beta=100.0 1.1595874962977426
Gamma-solution-U=-1.5904255319148937-beta=100.0 -0.15419972605327364
U=-1.5904255319148937-beta=100.0 13
(np.float64(0.6204774236055948), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5638297872340425-beta=100.0 1.158672178229736
Gamma-solution-U=-1.5638297872340425-beta=100.0 -0.14408954053639178
U=-1.5638297872340425-beta=100.0 13
(np.float64(0.6315406724345382), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5372340425531914-beta=100.0 1.1605689881355463
Gamma-solution-U=-1.5372340425531914-beta=100.0 -0.1340976055631021
U=-1.5372340425531914-beta=100.0 13
(np.float64(0.642993472278585), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5106382978723405-beta=100.0 1.1665848198483264
Gamma-solution-U=-1.5106382978723405-beta=100.0 -0.12401906327754633
U=-1.5106382978723405-beta=100.0 14
(np.float64(0.6548567667406983), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4840425531914894-beta=100.0 1.184077509029935
Gamma-solution-U=-1.4840425531914894-beta=100.0 -0.11217963039203292
U=-1.4840425531914894-beta=100.0 16
(np.float64(0.6671530281539835), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4574468085106382-beta=100.0 1.1972930222270417
Gamma-solution-U=-1.4574468085106382-beta=100.0 -0.10356193143630216
U=-1.4574468085106382-beta=100.0 14
(np.float64(0.6799063996569817), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4308510638297873-beta=100.0 1.2158982882748415
Gamma-solution-U=-1.4308510638297873-beta=100.0 -0.09522290090895684
U=-1.4308510638297873-beta=100.0 14
(np.float64(0.6931428534138817), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4042553191489362-beta=100.0 1.2417724919100426
Gamma-solution-U=-1.4042553191489362-beta=100.0 -0.08708082304370118
U=-1.4042553191489362-beta=100.0 14
(np.float64(0.7068903671613954), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.377659574468085-beta=100.0 1.2779896667436397
Gamma-solution-U=-1.377659574468085-beta=100.0 -0.07903097455687422
U=-1.377659574468085-beta=100.0 16
(np.float64(0.7211791216076302), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.351063829787234-beta=100.0 1.3388758100452147
Gamma-solution-U=-1.351063829787234-beta=100.0 -0.0701218296598447
U=-1.351063829787234-beta=100.0 16
(np.float64(0.7360417216139546), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.324468085106383-beta=100.0 1.417047947992467
Gamma-solution-U=-1.324468085106383-beta=100.0 -0.061982650358632034
U=-1.324468085106383-beta=100.0 14
(np.float64(0.751513444571358), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.297872340425532-beta=100.0 1.5013183488610249
Gamma-solution-U=-1.297872340425532-beta=100.0 -0.0553588643112578
U=-1.297872340425532-beta=100.0 16
(np.float64(0.7676325199537575), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2712765957446808-beta=100.0 1.614044904612033
Gamma-solution-U=-1.2712765957446808-beta=100.0 -0.0489873409603228
U=-1.2712765957446808-beta=100.0 15
(np.float64(0.7844404447114729), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2446808510638299-beta=100.0 1.7689202572523932
Gamma-solution-U=-1.2446808510638299-beta=100.0 -0.042831209883098034
U=-1.2446808510638299-beta=100.0 15
(np.float64(0.8019823399826259), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2180851063829787-beta=100.0 1.9938491817272919
Gamma-solution-U=-1.2180851063829787-beta=100.0 -0.0367779707751309
U=-1.2180851063829787-beta=100.0 16
(np.float64(0.8203073555783839), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1914893617021276-beta=100.0 2.477299064111982
Gamma-solution-U=-1.1914893617021276-beta=100.0 -0.029236077479716512
U=-1.1914893617021276-beta=100.0 20
(np.float64(0.8394691298771445), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1648936170212765-beta=100.0 3.0630656805596956
Gamma-solution-U=-1.1648936170212765-beta=100.0 -0.023906696524853357
U=-1.1648936170212765-beta=100.0 16
(np.float64(0.8595263141898658), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1382978723404256-beta=100.0 3.9925917349459272
Gamma-solution-U=-1.1382978723404256-beta=100.0 -0.019094241274640995
U=-1.1382978723404256-beta=100.0 15
(np.float64(0.880543172393148), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1117021276595744-beta=100.0 5.683543977971217
Gamma-solution-U=-1.1117021276595744-beta=100.0 -0.014595665358332049
U=-1.1117021276595744-beta=100.0 16
(np.float64(0.90259026874365), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0851063829787233-beta=100.0 9.286186471819668
Gamma-solution-U=-1.0851063829787233-beta=100.0 -0.010423030659987141
U=-1.0851063829787233-beta=100.0 17
(np.float64(0.9257452593831218), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0585106382978724-beta=100.0 18.481628768618474
Gamma-solution-U=-1.0585106382978724-beta=100.0 -0.006782665168828937
U=-1.0585106382978724-beta=100.0 17
(np.float64(0.9500938062411232), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0319148936170213-beta=100.0 107.54965821673568
Gamma-solution-U=-1.0319148936170213-beta=100.0 -0.0025354364546569677
U=-1.0319148936170213-beta=100.0 18
(np.float64(0.9757306360016643), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0053191489361701-beta=100.0 301.6560205223684
Gamma-solution-U=-1.0053191489361701-beta=100.0 -0.0014588532023356465
U=-1.0053191489361701-beta=100.0 20
(np.float64(1.0027607717274523), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.978723404255319-beta=100.0 535.7851614951836
Gamma-solution-U=-0.978723404255319-beta=100.0 -0.0010706493224558085
U=-0.978723404255319-beta=100.0 19
(np.float64(1.0313009709016083), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9521276595744679-beta=100.0 781.5158655170385
Gamma-solution-U=-0.9521276595744679-beta=100.0 -0.000870402100496785
U=-0.9521276595744679-beta=100.0 21
(np.float64(1.0614814114076119), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9255319148936172-beta=100.0 1031.9676342393802
Gamma-solution-U=-0.9255319148936172-beta=100.0 -0.0007446680336820918
U=-0.9255319148936172-beta=100.0 20
(np.float64(1.093447676795628), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8989361702127661-beta=100.0 1284.838248205682
Gamma-solution-U=-0.8989361702127661-beta=100.0 -0.0006563981132007384
U=-0.8989361702127661-beta=100.0 21
(np.float64(1.1273631047073036), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8723404255319149-beta=100.0 1539.137437738647
Gamma-solution-U=-0.8723404255319149-beta=100.0 -0.000589892500682452
U=-0.8723404255319149-beta=100.0 20
(np.float64(1.1634115783995878), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8457446808510638-beta=100.0 1794.3639500151587
Gamma-solution-U=-0.8457446808510638-beta=100.0 -0.0005372934939415349
U=-0.8457446808510638-beta=100.0 22
(np.float64(1.2018008620718905), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8191489361702127-beta=100.0 2050.2341454297857
Gamma-solution-U=-0.8191489361702127-beta=100.0 -0.0004941961858172922
U=-0.8191489361702127-beta=100.0 17
(np.float64(1.2427666077356228), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7925531914893615-beta=100.0 2306.5740409697232
Gamma-solution-U=-0.7925531914893615-beta=100.0 -0.0004579205113107193
U=-0.7925531914893615-beta=100.0 21
(np.float64(1.2865771968482256), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7659574468085104-beta=100.0 2563.270209948418
Gamma-solution-U=-0.7659574468085104-beta=100.0 -0.0004267317302236109
U=-0.7659574468085104-beta=100.0 22
(np.float64(1.3335396269041802), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7393617021276597-beta=100.0 2820.245099144246
Gamma-solution-U=-0.7393617021276597-beta=100.0 -0.00039945123376039423
U=-0.7393617021276597-beta=100.0 22
(np.float64(1.384006715919535), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7127659574468086-beta=100.0 3077.443619971593
Gamma-solution-U=-0.7127659574468086-beta=100.0 -0.0003752463758016671
U=-0.7127659574468086-beta=100.0 22
(np.float64(1.4383859823779408), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6861702127659575-beta=100.0 3334.8254092474026
Gamma-solution-U=-0.6861702127659575-beta=100.0 -0.0003535096584730286
U=-0.6861702127659575-beta=100.0 22
(np.float64(1.4971506735507343), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6595744680851063-beta=100.0 3592.360079051294
Gamma-solution-U=-0.6595744680851063-beta=100.0 -0.00033378564864185883
U=-0.6595744680851063-beta=100.0 22
(np.float64(1.5608535740657792), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6329787234042552-beta=100.0 3850.024292662616
Gamma-solution-U=-0.6329787234042552-beta=100.0 -0.0003157248400984339
U=-0.6329787234042552-beta=100.0 21
(np.float64(1.6301444483102139), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6063829787234041-beta=100.0 4107.799754414226
Gamma-solution-U=-0.6063829787234041-beta=100.0 -0.0002990534635282775
U=-0.6063829787234041-beta=100.0 22
(np.float64(1.7057922834945038), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5797872340425534-beta=100.0 4365.6719301055355
Gamma-solution-U=-0.5797872340425534-beta=100.0 -0.00028355309796642114
U=-0.5797872340425534-beta=100.0 22
(np.float64(1.7887139489849768), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5531914893617023-beta=100.0 4623.629050931492
Gamma-solution-U=-0.5531914893617023-beta=100.0 -0.0002690465238766184
U=-0.5531914893617023-beta=100.0 22
(np.float64(1.8800115402825683), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5265957446808511-beta=100.0 4881.661526282876
Gamma-solution-U=-0.5265957446808511-beta=100.0 -0.0002553876521103515
U=-0.5265957446808511-beta=100.0 23
(np.float64(1.9810216412926696), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5-beta=100.0 5139.761459123281
Gamma-solution-U=-0.5-beta=100.0 -0.00024245419114170047
U=-0.5-beta=100.0 23
Solutions-for-beta=100.0: [-1.22107705e+00 -1.19573598e+00 -1.16981189e+00 -1.14257411e+00
 -1.10997622e+00 -1.08565767e+00 -1.06085461e+00 -1.03496563e+00
 -1.00335631e+00 -9.80077666e-01 -9.56415800e-01 -9.31877820e-01
 -9.01298350e-01 -8.79078511e-01 -8.56578347e-01 -8.33392653e-01
 -8.07601532e-01 -7.82756183e-01 -7.61438473e-01 -7.39607253e-01
 -7.16226780e-01 -6.91221452e-01 -6.71106953e-01 -6.50634157e-01
 -6.29178895e-01 -6.04601560e-01 -5.85710053e-01 -5.66601631e-01
 -5.46881232e-01 -5.23043768e-01 -5.05390141e-01 -4.87653396e-01
 -4.69567617e-01 -4.50059595e-01 -4.30305880e-01 -4.13947677e-01
 -3.97437694e-01 -3.80352135e-01 -3.60632381e-01 -3.45655198e-01
 -3.30682843e-01 -3.15505136e-01 -2.99133768e-01 -2.82956939e-01
 -2.69491294e-01 -2.56035773e-01 -2.42335750e-01 -2.26046288e-01
 -2.14044047e-01 -2.02205398e-01 -1.90415762e-01 -1.78404739e-01
 -1.64509267e-01 -1.54199726e-01 -1.44089541e-01 -1.34097606e-01
 -1.24019063e-01 -1.12179630e-01 -1.03561931e-01 -9.52229009e-02
 -8.70808230e-02 -7.90309746e-02 -7.01218297e-02 -6.19826504e-02
 -5.53588643e-02 -4.89873410e-02 -4.28312099e-02 -3.67779708e-02
 -2.92360775e-02 -2.39066965e-02 -1.90942413e-02 -1.45956654e-02
 -1.04230307e-02 -6.78266517e-03 -2.53543645e-03 -1.45885320e-03
 -1.07064932e-03 -8.70402100e-04 -7.44668034e-04 -6.56398113e-04
 -5.89892501e-04 -5.37293494e-04 -4.94196186e-04 -4.57920511e-04
 -4.26731730e-04 -3.99451234e-04 -3.75246376e-04 -3.53509658e-04
 -3.33785649e-04 -3.15724840e-04 -2.99053464e-04 -2.83553098e-04
 -2.69046524e-04 -2.55387652e-04 -2.42454191e-04]
(np.float64(0.3143597669483443), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.0-beta=316.22776601683796 1.831424387399583
Gamma-solution-U=-3.0-beta=316.22776601683796 -1.2211676533556102
U=-3.0-beta=316.22776601683796 12
(np.float64(0.31734128155776586), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.973404255319149-beta=316.22776601683796 1.819155596072264
Gamma-solution-U=-2.973404255319149-beta=316.22776601683796 -1.1958482175355842
U=-2.973404255319149-beta=316.22776601683796 11
(np.float64(0.3203766141204261), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9468085106382977-beta=316.22776601683796 1.8066738211586222
Gamma-solution-U=-2.9468085106382977-beta=316.22776601683796 -1.1699499735796595
U=-2.9468085106382977-beta=316.22776601683796 11
(np.float64(0.32346723507220587), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9202127659574466-beta=316.22776601683796 1.7939263515343031
Gamma-solution-U=-2.9202127659574466-beta=316.22776601683796 -1.142750095090026
U=-2.9202127659574466-beta=316.22776601683796 11
(np.float64(0.3266146689091286), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.893617021276596-beta=316.22776601683796 1.7806195681480121
Gamma-solution-U=-2.893617021276596-beta=316.22776601683796 -1.1101546656454266
U=-2.893617021276596-beta=316.22776601683796 12
(np.float64(0.3298204966947883), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.867021276595745-beta=316.22776601683796 1.767739737335017
Gamma-solution-U=-2.867021276595745-beta=316.22776601683796 -1.0858601914958739
U=-2.867021276595745-beta=316.22776601683796 11
(np.float64(0.3330863587086439), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8404255319148937-beta=316.22776601683796 1.7546619841102287
Gamma-solution-U=-2.8404255319148937-beta=316.22776601683796 -1.0610868738443506
U=-2.8404255319148937-beta=316.22776601683796 11
(np.float64(0.33641395724450057), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8138297872340425-beta=316.22776601683796 1.7413468649696286
