Running Python job...
Resolution = 5000
Initializing solver...
a-solution-for-U=-4.423529411764706-beta=100.0 2.301552459292866
Gamma-solution-U=-4.423529411764706-beta=100.0 -3.1244297632733344
U=-4.423529411764706-beta=100.0 14
(np.float64(0.2221843328003188), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.38235294117647-beta=100.0 2.2910947506638024
Gamma-solution-U=-4.38235294117647-beta=100.0 -3.05025230307527
U=-4.38235294117647-beta=100.0 14
(np.float64(0.22434871686026675), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.341176470588235-beta=100.0 2.2831443933912787
Gamma-solution-U=-4.341176470588235-beta=100.0 -2.9924720918901713
U=-4.341176470588235-beta=100.0 14
(np.float64(0.22655455287211523), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.3-beta=100.0 2.2739819683370577
Gamma-solution-U=-4.3-beta=100.0 -2.929199356181445
U=-4.3-beta=100.0 15
(np.float64(0.22880304317148567), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.258823529411765-beta=100.0 2.2636815927812304
Gamma-solution-U=-4.258823529411765-beta=100.0 -2.861597195357466
U=-4.258823529411765-beta=100.0 14
(np.float64(0.23109543704713387), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.2176470588235295-beta=100.0 2.254696346694063
Gamma-solution-U=-4.2176470588235295-beta=100.0 -2.8035784336330742
U=-4.2176470588235295-beta=100.0 15
(np.float64(0.23343303305554142), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.1764705882352935-beta=100.0 2.2432567735120035
Gamma-solution-U=-4.1764705882352935-beta=100.0 -2.732468401993927
U=-4.1764705882352935-beta=100.0 15
(np.float64(0.23581718147378916), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.135294117647058-beta=100.0 2.2340393269482117
Gamma-solution-U=-4.135294117647058-beta=100.0 -2.6775845643363425
U=-4.135294117647058-beta=100.0 14
(np.float64(0.2382492869004499), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.094117647058823-beta=100.0 2.2238339250912897
Gamma-solution-U=-4.094117647058823-beta=100.0 -2.6183367271093663
U=-4.094117647058823-beta=100.0 17
(np.float64(0.24073081101502544), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.052941176470588-beta=100.0 2.2122676380964545
Gamma-solution-U=-4.052941176470588-beta=100.0 -2.55287250977885
U=-4.052941176470588-beta=100.0 14
(np.float64(0.2432632755073195), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.011764705882353-beta=100.0 2.2020025951718925
Gamma-solution-U=-4.011764705882353-beta=100.0 -2.4980639711962525
U=-4.011764705882353-beta=100.0 15
(np.float64(0.24584826518908334), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.9705882352941178-beta=100.0 2.1894517606568797
Gamma-solution-U=-3.9705882352941178-beta=100.0 -2.430041788119361
U=-3.9705882352941178-beta=100.0 14
(np.float64(0.24848743130130338), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.929411764705882-beta=100.0 2.178822088443333
Gamma-solution-U=-3.929411764705882-beta=100.0 -2.378065844463281
U=-3.929411764705882-beta=100.0 15
(np.float64(0.2511824950316339), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.8882352941176466-beta=100.0 2.1673812301381545
Gamma-solution-U=-3.8882352941176466-beta=100.0 -2.3227041502727426
U=-3.8882352941176466-beta=100.0 16
(np.float64(0.2539352512577208), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.8470588235294114-beta=100.0 2.154460325253238
Gamma-solution-U=-3.8470588235294114-beta=100.0 -2.2595493304139387
U=-3.8470588235294114-beta=100.0 14
(np.float64(0.2567475725335221), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.8058823529411763-beta=100.0 2.142759796561755
Gamma-solution-U=-3.8058823529411763-beta=100.0 -2.207961416523594
U=-3.8058823529411763-beta=100.0 14
(np.float64(0.2596214133372315), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.764705882352941-beta=100.0 2.1297716545254364
Gamma-solution-U=-3.764705882352941-beta=100.0 -2.1492738153351203
U=-3.764705882352941-beta=100.0 14
(np.float64(0.26255881460105457), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.723529411764706-beta=100.0 2.1167825730838974
Gamma-solution-U=-3.723529411764706-beta=100.0 -2.0940015745076197
U=-3.723529411764706-beta=100.0 14
(np.float64(0.26556190854489925), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.6823529411764704-beta=100.0 2.1039198621508604
Gamma-solution-U=-3.6823529411764704-beta=100.0 -2.0423846370320393
U=-3.6823529411764704-beta=100.0 15
(np.float64(0.2686329238380393), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.641176470588235-beta=100.0 2.089552807830186
Gamma-solution-U=-3.641176470588235-beta=100.0 -1.9817393589764798
U=-3.641176470588235-beta=100.0 13
(np.float64(0.2717741911150093), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.5999999999999996-beta=100.0 2.076268181903096
Gamma-solution-U=-3.5999999999999996-beta=100.0 -1.9333454265935042
U=-3.5999999999999996-beta=100.0 14
(np.float64(0.2749881488744216), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.5588235294117645-beta=100.0 2.0621056112224423
Gamma-solution-U=-3.5588235294117645-beta=100.0 -1.8806435603788634
U=-3.5588235294117645-beta=100.0 15
(np.float64(0.278277349792081), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.5176470588235293-beta=100.0 2.047236681542719
Gamma-solution-U=-3.5176470588235293-beta=100.0 -1.8255174855015772
U=-3.5176470588235293-beta=100.0 14
(np.float64(0.2816444674827476), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.476470588235294-beta=100.0 2.0327875941539286
Gamma-solution-U=-3.476470588235294-beta=100.0 -1.7775181136681506
U=-3.476470588235294-beta=100.0 14
(np.float64(0.2850923037481904), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.4352941176470586-beta=100.0 2.016890067323418
Gamma-solution-U=-3.4352941176470586-beta=100.0 -1.719603117340121
U=-3.4352941176470586-beta=100.0 15
(np.float64(0.2886237963528295), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.394117647058823-beta=100.0 2.001895329166725
Gamma-solution-U=-3.394117647058823-beta=100.0 -1.674370873172358
U=-3.394117647058823-beta=100.0 15
(np.float64(0.29224202737231925), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.352941176470588-beta=100.0 1.9862214889820873
Gamma-solution-U=-3.352941176470588-beta=100.0 -1.6262934469606027
U=-3.352941176470588-beta=100.0 15
(np.float64(0.2959502321649402), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.3117647058823527-beta=100.0 1.9696010278325016
Gamma-solution-U=-3.3117647058823527-beta=100.0 -1.5727951950351415
U=-3.3117647058823527-beta=100.0 15
(np.float64(0.2997518090206847), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.2705882352941176-beta=100.0 1.9534428945577886
Gamma-solution-U=-3.2705882352941176-beta=100.0 -1.5283069465478354
U=-3.2705882352941176-beta=100.0 15
(np.float64(0.3036503295485248), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.229411764705882-beta=100.0 1.9363525691640238
Gamma-solution-U=-3.229411764705882-beta=100.0 -1.4778653400902402
U=-3.229411764705882-beta=100.0 17
(np.float64(0.3076495498685968), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.188235294117647-beta=100.0 1.919169349385852
Gamma-solution-U=-3.188235294117647-beta=100.0 -1.4312552477817353
U=-3.188235294117647-beta=100.0 15
(np.float64(0.3117534226830259), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.1470588235294112-beta=100.0 1.901830324561038
Gamma-solution-U=-3.1470588235294112-beta=100.0 -1.3872967000141547
U=-3.1470588235294112-beta=100.0 15
(np.float64(0.3159661103069285), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.105882352941176-beta=100.0 1.8835009143958192
Gamma-solution-U=-3.105882352941176-beta=100.0 -1.3360938083210823
U=-3.105882352941176-beta=100.0 16
(np.float64(0.32029199874989944), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.064705882352941-beta=100.0 1.8655774911746636
Gamma-solution-U=-3.064705882352941-beta=100.0 -1.295033111461791
U=-3.064705882352941-beta=100.0 16
(np.float64(0.3247357129481264), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.023529411764706-beta=100.0 1.847046122805951
Gamma-solution-U=-3.023529411764706-beta=100.0 -1.2511057783781627
U=-3.023529411764706-beta=100.0 16
(np.float64(0.32930213325833607), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.98235294117647-beta=100.0 1.827909340647027
Gamma-solution-U=-2.98235294117647-beta=100.0 -1.2043075588828165
U=-2.98235294117647-beta=100.0 14
(np.float64(0.3339964133372315), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.941176470588235-beta=100.0 1.8088688287265509
Gamma-solution-U=-2.941176470588235-beta=100.0 -1.164197194636437
U=-2.941176470588235-beta=100.0 14
(np.float64(0.3388239995441281), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8999999999999995-beta=100.0 1.7889158990391785
Gamma-solution-U=-2.8999999999999995-beta=100.0 -1.115789802061681
U=-2.8999999999999995-beta=100.0 15
(np.float64(0.34379065202035913), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8588235294117643-beta=100.0 1.7692661416623956
Gamma-solution-U=-2.8588235294117643-beta=100.0 -1.078082055249005
U=-2.8588235294117643-beta=100.0 14
(np.float64(0.348902467616981), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.817647058823529-beta=100.0 1.7491591320006883
Gamma-solution-U=-2.817647058823529-beta=100.0 -1.0387997707828815
U=-2.817647058823529-beta=100.0 15
(np.float64(0.3541659048626553), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7764705882352936-beta=100.0 1.7283907036524937
Gamma-solution-U=-2.7764705882352936-beta=100.0 -0.9939585333013498
U=-2.7764705882352936-beta=100.0 14
(np.float64(0.3595878111866939), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7352941176470584-beta=100.0 1.7077436934076484
Gamma-solution-U=-2.7352941176470584-beta=100.0 -0.9575433580954702
U=-2.7352941176470584-beta=100.0 15
(np.float64(0.36517545263854156), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6941176470588233-beta=100.0 1.6866496711542833
Gamma-solution-U=-2.6941176470588233-beta=100.0 -0.9187642946782697
U=-2.6941176470588233-beta=100.0 15
(np.float64(0.37093654637492557), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6529411764705877-beta=100.0 1.6651546932688888
Gamma-solution-U=-2.6529411764705877-beta=100.0 -0.8779759643720972
U=-2.6529411764705877-beta=100.0 14
(np.float64(0.3768792962201144), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6117647058823525-beta=100.0 1.6436181835077779
Gamma-solution-U=-2.6117647058823525-beta=100.0 -0.8428463041982394
U=-2.6117647058823525-beta=100.0 14
(np.float64(0.38301243164386767), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.5705882352941174-beta=100.0 1.6215548880116337
Gamma-solution-U=-2.5705882352941174-beta=100.0 -0.8008133226418743
U=-2.5705882352941174-beta=100.0 16
(np.float64(0.3893452505465339), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.529411764705882-beta=100.0 1.5995614753427922
Gamma-solution-U=-2.529411764705882-beta=100.0 -0.767995640885062
U=-2.529411764705882-beta=100.0 16
(np.float64(0.3958876662923143), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4882352941176467-beta=100.0 1.5772933377777854
Gamma-solution-U=-2.4882352941176467-beta=100.0 -0.7341697917041958
U=-2.4882352941176467-beta=100.0 15
(np.float64(0.4026502594910777), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4470588235294115-beta=100.0 1.554714134889279
Gamma-solution-U=-2.4470588235294115-beta=100.0 -0.6954143926295301
U=-2.4470588235294115-beta=100.0 15
(np.float64(0.40964433509762277), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.405882352941176-beta=100.0 1.5321156707215344
Gamma-solution-U=-2.405882352941176-beta=100.0 -0.6642271839531124
U=-2.405882352941176-beta=100.0 15
(np.float64(0.41688198547653504), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3647058823529408-beta=100.0 1.5093419078782144
Gamma-solution-U=-2.3647058823529408-beta=100.0 -0.6317072563918089
U=-2.3647058823529408-beta=100.0 15
(np.float64(0.4243761601726746), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3235294117647056-beta=100.0 1.4864659280189318
Gamma-solution-U=-2.3235294117647056-beta=100.0 -0.5963897059763045
U=-2.3235294117647056-beta=100.0 16
(np.float64(0.4321407432341388), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.28235294117647-beta=100.0 1.4635236903626225
Gamma-solution-U=-2.28235294117647-beta=100.0 -0.5669196396722243
U=-2.28235294117647-beta=100.0 15
(np.float64(0.44019063905901634), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.241176470588235-beta=100.0 1.4405751185797566
Gamma-solution-U=-2.241176470588235-beta=100.0 -0.535623111714173
U=-2.241176470588235-beta=100.0 15
(np.float64(0.4485418678826861), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1999999999999997-beta=100.0 1.4177015528371584
Gamma-solution-U=-2.1999999999999997-beta=100.0 -0.5039770343198573
U=-2.1999999999999997-beta=100.0 16
(np.float64(0.45721167219281744), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.158823529411764-beta=100.0 1.394789751655301
Gamma-solution-U=-2.158823529411764-beta=100.0 -0.47635946520471345
U=-2.158823529411764-beta=100.0 15
(np.float64(0.4662186355594538), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.117647058823529-beta=100.0 1.3723556939049253
Gamma-solution-U=-2.117647058823529-beta=100.0 -0.443857218855059
U=-2.117647058823529-beta=100.0 20
(np.float64(0.4755828156035205), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.076470588235294-beta=100.0 1.3497253785987873
Gamma-solution-U=-2.076470588235294-beta=100.0 -0.4184571999354214
U=-2.076470588235294-beta=100.0 15
(np.float64(0.48532589310601776), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0352941176470583-beta=100.0 1.327405657133296
Gamma-solution-U=-2.0352941176470583-beta=100.0 -0.3928654892463668
U=-2.0352941176470583-beta=100.0 16
(np.float64(0.4954713395909189), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.994117647058823-beta=100.0 1.3061236093148132
Gamma-solution-U=-1.994117647058823-beta=100.0 -0.363322620767781
U=-1.994117647058823-beta=100.0 17
(np.float64(0.5060446061083159), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.952941176470588-beta=100.0 1.2845684115991851
Gamma-solution-U=-1.952941176470588-beta=100.0 -0.34013181005030996
U=-1.952941176470588-beta=100.0 16
(np.float64(0.5170733364141548), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9117647058823524-beta=100.0 1.263742719005423
Gamma-solution-U=-1.9117647058823524-beta=100.0 -0.31677270571203797
U=-1.9117647058823524-beta=100.0 17
(np.float64(0.5285876083057851), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8705882352941172-beta=100.0 1.2448732826719766
Gamma-solution-U=-1.8705882352941172-beta=100.0 -0.29019727851305677
U=-1.8705882352941172-beta=100.0 18
(np.float64(0.5406202075494503), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.829411764705882-beta=100.0 1.2256647918629238
Gamma-solution-U=-1.829411764705882-beta=100.0 -0.269301605250327
U=-1.829411764705882-beta=100.0 16
(np.float64(0.5532069396530211), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7882352941176465-beta=100.0 1.2079054974545311
Gamma-solution-U=-1.7882352941176465-beta=100.0 -0.24839458535821513
U=-1.7882352941176465-beta=100.0 17
(np.float64(0.5663869857278041), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7470588235294113-beta=100.0 1.1938698504765366
Gamma-solution-U=-1.7470588235294113-beta=100.0 -0.22470073975834176
U=-1.7470588235294113-beta=100.0 17
(np.float64(0.580203309888956), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7058823529411757-beta=100.0 1.1794049092073156
Gamma-solution-U=-1.7058823529411757-beta=100.0 -0.20623252772225037
U=-1.7058823529411757-beta=100.0 18
(np.float64(0.5947031271181504), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6647058823529406-beta=100.0 1.1677331845927341
Gamma-solution-U=-1.6647058823529406-beta=100.0 -0.18796369024025983
U=-1.6647058823529406-beta=100.0 18
(np.float64(0.609938442322739), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6235294117647054-beta=100.0 1.1636087100119763
Gamma-solution-U=-1.6235294117647054-beta=100.0 -0.167119025428376
U=-1.6235294117647054-beta=100.0 18
(np.float64(0.6259666735602801), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5823529411764699-beta=100.0 1.159057753502557
Gamma-solution-U=-1.5823529411764699-beta=100.0 -0.15111291076424208
U=-1.5823529411764699-beta=100.0 17
(np.float64(0.6428513751692929), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5411764705882347-beta=100.0 1.1600730560501482
Gamma-solution-U=-1.5411764705882347-beta=100.0 -0.13557626813172696
U=-1.5411764705882347-beta=100.0 18
(np.float64(0.6606630800038984), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4999999999999996-beta=100.0 1.171062282149249
Gamma-solution-U=-1.4999999999999996-beta=100.0 -0.11976026353623324
U=-1.4999999999999996-beta=100.0 19
(np.float64(0.6794802843049739), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.458823529411764-beta=100.0 1.1964919464901858
Gamma-solution-U=-1.458823529411764-beta=100.0 -0.10399994884217675
U=-1.458823529411764-beta=100.0 18
(np.float64(0.6993906042086011), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4176470588235288-beta=100.0 1.2276906032804291
Gamma-solution-U=-1.4176470588235288-beta=100.0 -0.09116022452784257
U=-1.4176470588235288-beta=100.0 17
(np.float64(0.7204921398329582), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3764705882352937-beta=100.0 1.2799394334228609
Gamma-solution-U=-1.3764705882352937-beta=100.0 -0.07866927205685235
U=-1.3764705882352937-beta=100.0 17
(np.float64(0.7428950917513288), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.335294117647058-beta=100.0 1.3883337140030427
Gamma-solution-U=-1.335294117647058-beta=100.0 -0.06479831060747027
U=-1.335294117647058-beta=100.0 19
(np.float64(0.7667236860645046), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.294117647058823-beta=100.0 1.5152711493027216
Gamma-solution-U=-1.294117647058823-beta=100.0 -0.05444455734674667
U=-1.294117647058823-beta=100.0 18
(np.float64(0.7921184790649314), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2529411764705878-beta=100.0 1.71509173247264
Gamma-solution-U=-1.2529411764705878-beta=100.0 -0.044724013982633495
U=-1.2529411764705878-beta=100.0 18
(np.float64(0.819239131783834), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2117647058823522-beta=100.0 2.065177607635249
Gamma-solution-U=-1.2117647058823522-beta=100.0 -0.03530326404271683
U=-1.2117647058823522-beta=100.0 19
(np.float64(0.8482677701211516), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.170588235294117-beta=100.0 2.915408696858579
Gamma-solution-U=-1.170588235294117-beta=100.0 -0.025003187069390236
U=-1.170588235294117-beta=100.0 19
(np.float64(0.8794130800038986), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.129411764705882-beta=100.0 4.44007600126195
Gamma-solution-U=-1.129411764705882-beta=100.0 -0.017557534611525927
U=-1.129411764705882-beta=100.0 20
(np.float64(0.9129153322561511), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0882352941176463-beta=100.0 8.682182958078544
Gamma-solution-U=-1.0882352941176463-beta=100.0 -0.010894617759846896
U=-1.0882352941176463-beta=100.0 21
(np.float64(0.949052593112513), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0470588235294112-beta=100.0 44.17473516443615
Gamma-solution-U=-1.0470588235294112-beta=100.0 -0.004125663766626533
U=-1.0470588235294112-beta=100.0 21
(np.float64(0.9881484601208578), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.005882352941176-beta=100.0 296.9472178646781
Gamma-solution-U=-1.005882352941176-beta=100.0 -0.0014711944444939372
U=-1.005882352941176-beta=100.0 23
(np.float64(1.030581779190891), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9647058823529404-beta=100.0 664.4714641439964
Gamma-solution-U=-0.9647058823529404-beta=100.0 -0.0009519276049342951
U=-0.9647058823529404-beta=100.0 24
(np.float64(1.0767989611079327), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9235294117647053-beta=100.0 1050.9400883883357
Gamma-solution-U=-0.9235294117647053-beta=100.0 -0.0007369882094315997
U=-0.9235294117647053-beta=100.0 25
(np.float64(1.1273297466705654), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8823529411764701-beta=100.0 1443.2718899268339
Gamma-solution-U=-0.8823529411764701-beta=100.0 -0.0006129772276215925
U=-0.8823529411764701-beta=100.0 24
(np.float64(1.1828076021484206), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.841176470588235-beta=100.0 1838.273495290743
Gamma-solution-U=-0.841176470588235-beta=100.0 -0.0005293056018953411
U=-0.841176470588235-beta=100.0 24
(np.float64(1.2439964133372332), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7999999999999989-beta=100.0 2234.7588935841554
Gamma-solution-U=-0.7999999999999989-beta=100.0 -0.00046750298408499303
U=-0.7999999999999989-beta=100.0 25
(np.float64(1.3118258707015742), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7588235294117638-beta=100.0 2632.1752016197406
Gamma-solution-U=-0.7588235294117638-beta=100.0 -0.0004190701095026991
U=-0.7588235294117638-beta=100.0 25
(np.float64(1.3874390362880527), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7176470588235286-beta=100.0 3030.225359082549
Gamma-solution-U=-0.7176470588235286-beta=100.0 -0.0003794881788924534
U=-0.7176470588235286-beta=100.0 25
(np.float64(1.4722572829024503), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6764705882352935-beta=100.0 3428.733464249745
Gamma-solution-U=-0.6764705882352935-beta=100.0 -0.0003461033669569792
U=-0.6764705882352935-beta=100.0 25
(np.float64(1.5680704874113067), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6352941176470583-beta=100.0 3827.5876935838837
Gamma-solution-U=-0.6352941176470583-beta=100.0 -0.0003172384642790738
U=-0.6352941176470583-beta=100.0 24
(np.float64(1.6771647301689157), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5941176470588232-beta=100.0 4226.713084351595
Gamma-solution-U=-0.5941176470588232-beta=100.0 -0.00029177111792974363
U=-0.5941176470588232-beta=100.0 24
(np.float64(1.8025070516351074), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5529411764705872-beta=100.0 4626.057254226441
Gamma-solution-U=-0.5529411764705872-beta=100.0 -0.00026891422657435523
U=-0.5529411764705872-beta=100.0 25
(np.float64(1.9480194018429822), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.511764705882352-beta=100.0 5025.582327339547
Gamma-solution-U=-0.511764705882352-beta=100.0 -0.0002480929008822014
U=-0.511764705882352-beta=100.0 25
(np.float64(2.1189964133372348), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.47058823529411686-beta=100.0 5425.2602473542465
Gamma-solution-U=-0.47058823529411686-beta=100.0 -0.00022887114250035593
U=-0.47058823529411686-beta=100.0 26
(np.float64(2.322763536624906), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.4294117647058817-beta=100.0 5825.069788660374
