Running Python job...
Resolution = 5000
Initializing solver...
(np.float64(0.38497522960379976), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.475531914893617-beta=100.0 1.570364190958129
Gamma-solution-U=-2.475531914893617-beta=100.0 -0.723118094301278
U=-2.475531914893617-beta=100.0 12
(np.float64(0.3900729902917992), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.44468085106383-beta=100.0 1.5534143469486672
Gamma-solution-U=-2.44468085106383-beta=100.0 -0.6936244091614483
U=-2.44468085106383-beta=100.0 13
(np.float64(0.39530105953859285), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4138297872340426-beta=100.0 1.5364920783134117
Gamma-solution-U=-2.4138297872340426-beta=100.0 -0.6702970288201329
U=-2.4138297872340426-beta=100.0 13
(np.float64(0.4006644984355267), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.382978723404255-beta=100.0 1.5194673551899296
Gamma-solution-U=-2.382978723404255-beta=100.0 -0.6464593816596714
U=-2.382978723404255-beta=100.0 13
(np.float64(0.4061686336038409), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3521276595744682-beta=100.0 1.502356978491104
Gamma-solution-U=-2.3521276595744682-beta=100.0 -0.6206079178906383
U=-2.3521276595744682-beta=100.0 13
(np.float64(0.41181907483987396), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.321276595744681-beta=100.0 1.4852127441389307
Gamma-solution-U=-2.321276595744681-beta=100.0 -0.59479047123807
U=-2.321276595744681-beta=100.0 13
(np.float64(0.4176217341863064), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.2904255319148934-beta=100.0 1.4680262491739704
Gamma-solution-U=-2.2904255319148934-beta=100.0 -0.5727562549033689
U=-2.2904255319148934-beta=100.0 12
(np.float64(0.42358284656573925), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.2595744680851064-beta=100.0 1.450817226915646
Gamma-solution-U=-2.2595744680851064-beta=100.0 -0.5501135371912627
U=-2.2595744680851064-beta=100.0 13
(np.float64(0.4297089921279918), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.228723404255319-beta=100.0 1.4337274989961735
Gamma-solution-U=-2.228723404255319-beta=100.0 -0.5230437676874357
U=-2.228723404255319-beta=100.0 15
(np.float64(0.436007120479504), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.197872340425532-beta=100.0 1.416515157984799
Gamma-solution-U=-2.197872340425532-beta=100.0 -0.5025632810893348
U=-2.197872340425532-beta=100.0 12
(np.float64(0.4424845769824094), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1670212765957446-beta=100.0 1.399340024824669
Gamma-solution-U=-2.1670212765957446-beta=100.0 -0.4819227080141686
U=-2.1670212765957446-beta=100.0 13
(np.float64(0.44914913133251017), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1361702127659576-beta=100.0 1.3822727277112978
Gamma-solution-U=-2.1361702127659576-beta=100.0 -0.46057347789407166
U=-2.1361702127659576-beta=100.0 14
(np.float64(0.45600900864992067), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1053191489361702-beta=100.0 1.3655616033203533
Gamma-solution-U=-2.1053191489361702-beta=100.0 -0.43619475568197325
U=-2.1053191489361702-beta=100.0 12
(np.float64(0.46307292334395167), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.074468085106383-beta=100.0 1.3486309311083744
Gamma-solution-U=-2.074468085106383-beta=100.0 -0.41722464327058756
U=-2.074468085106383-beta=100.0 12
(np.float64(0.4703501160454025), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.043617021276596-beta=100.0 1.3318794955186064
Gamma-solution-U=-2.043617021276596-beta=100.0 -0.39810442417871783
U=-2.043617021276596-beta=100.0 12
(np.float64(0.4778503939353757), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0127659574468084-beta=100.0 1.3154583083740956
Gamma-solution-U=-2.0127659574468084-beta=100.0 -0.3781966481878072
U=-2.0127659574468084-beta=100.0 15
(np.float64(0.48558417484071037), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9819148936170212-beta=100.0 1.2996796315656312
Gamma-solution-U=-1.9819148936170212-beta=100.0 -0.35642968745919756
U=-1.9819148936170212-beta=100.0 13
(np.float64(0.49356253551295304), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.951063829787234-beta=100.0 1.2836001213667458
Gamma-solution-U=-1.951063829787234-beta=100.0 -0.33907588191572496
U=-1.951063829787234-beta=100.0 13
(np.float64(0.5017972645613676), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9202127659574468-beta=100.0 1.2679329436293685
Gamma-solution-U=-1.9202127659574468-beta=100.0 -0.32162399129966723
U=-1.9202127659574468-beta=100.0 13
(np.float64(0.5103009205719489), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8893617021276596-beta=100.0 1.2529792718918298
Gamma-solution-U=-1.8893617021276596-beta=100.0 -0.3033995254399632
U=-1.8893617021276596-beta=100.0 13
(np.float64(0.5190868960150508), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8585106382978724-beta=100.0 1.239124230020261
Gamma-solution-U=-1.8585106382978724-beta=100.0 -0.2840384974126853
U=-1.8585106382978724-beta=100.0 13
(np.float64(0.5281694876256149), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.827659574468085-beta=100.0 1.2248747109733227
Gamma-solution-U=-1.827659574468085-beta=100.0 -0.2684164233548307
U=-1.827659574468085-beta=100.0 13
(np.float64(0.5375639740339366), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7968085106382978-beta=100.0 1.211442239378302
Gamma-solution-U=-1.7968085106382978-beta=100.0 -0.25278695732245426
U=-1.7968085106382978-beta=100.0 13
(np.float64(0.5472867015336335), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7659574468085106-beta=100.0 1.1993573382229616
Gamma-solution-U=-1.7659574468085106-beta=100.0 -0.2365811229355202
U=-1.7659574468085106-beta=100.0 13
(np.float64(0.5573551789995979), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7351063829787234-beta=100.0 1.1894453326177779
Gamma-solution-U=-1.7351063829787234-beta=100.0 -0.2192972117805738
U=-1.7351063829787234-beta=100.0 13
(np.float64(0.5677881831153911), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7042553191489362-beta=100.0 1.1788828036274346
Gamma-solution-U=-1.7042553191489362-beta=100.0 -0.20550971918085048
U=-1.7042553191489362-beta=100.0 13
(np.float64(0.5786058752405399), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.673404255319149-beta=100.0 1.169894391120918
Gamma-solution-U=-1.673404255319149-beta=100.0 -0.19183345904051063
U=-1.673404255319149-beta=100.0 14
(np.float64(0.58982993144811), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6425531914893616-beta=100.0 1.163316321158847
Gamma-solution-U=-1.6425531914893616-beta=100.0 -0.17790778018816994
U=-1.6425531914893616-beta=100.0 13
(np.float64(0.60148368749729), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6117021276595744-beta=100.0 1.161892882055593
Gamma-solution-U=-1.6117021276595744-beta=100.0 -0.16242721014819364
U=-1.6117021276595744-beta=100.0 13
(np.float64(0.6135923007812294), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5808510638297872-beta=100.0 1.1589821039592607
Gamma-solution-U=-1.5808510638297872-beta=100.0 -0.15054051124890946
U=-1.5808510638297872-beta=100.0 13
(np.float64(0.6261829316152502), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.55-beta=100.0 1.1592506635083044
Gamma-solution-U=-1.55-beta=100.0 -0.1388863774917931
U=-1.55-beta=100.0 13
(np.float64(0.6392849466147984), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5191489361702128-beta=100.0 1.1640600734952322
Gamma-solution-U=-1.5191489361702128-beta=100.0 -0.12728283317466169
U=-1.5191489361702128-beta=100.0 13
(np.float64(0.6529301473684379), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4882978723404257-beta=100.0 1.1822307025532997
Gamma-solution-U=-1.4882978723404257-beta=100.0 -0.11362984529923721
U=-1.4882978723404257-beta=100.0 15
(np.float64(0.6671530281539835), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4574468085106382-beta=100.0 1.1972930222270417
Gamma-solution-U=-1.4574468085106382-beta=100.0 -0.10356193143630216
U=-1.4574468085106382-beta=100.0 14
(np.float64(0.6819910670943101), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.426595744680851-beta=100.0 1.219491990446242
Gamma-solution-U=-1.426595744680851-beta=100.0 -0.0939085974206472
U=-1.426595744680851-beta=100.0 14
(np.float64(0.6974850559268159), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3957446808510638-beta=100.0 1.2520203719179612
Gamma-solution-U=-1.3957446808510638-beta=100.0 -0.08450349308820061
U=-1.3957446808510638-beta=100.0 14
(np.float64(0.713679474496099), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3648936170212767-beta=100.0 1.3010618179032374
Gamma-solution-U=-1.3648936170212767-beta=100.0 -0.07510015334155556
U=-1.3648936170212767-beta=100.0 14
(np.float64(0.7306229172097349), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3340425531914895-beta=100.0 1.3915406892839322
Gamma-solution-U=-1.3340425531914895-beta=100.0 -0.06446675177776115
U=-1.3340425531914895-beta=100.0 14
(np.float64(0.7483685800681796), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3031914893617023-beta=100.0 1.482501053489127
Gamma-solution-U=-1.3031914893617023-beta=100.0 -0.05666286481059679
U=-1.3031914893617023-beta=100.0 15
(np.float64(0.7669748185501947), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2723404255319148-beta=100.0 1.6088449729945165
Gamma-solution-U=-1.2723404255319148-beta=100.0 -0.04923770863531415
U=-1.2723404255319148-beta=100.0 15
(np.float64(0.7865057886791306), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2414893617021276-beta=100.0 1.7913793606871842
Gamma-solution-U=-1.2414893617021276-beta=100.0 -0.04210349256768574
U=-1.2414893617021276-beta=100.0 15
(np.float64(0.8070321861081353), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2106382978723405-beta=100.0 2.0791284034038515
Gamma-solution-U=-1.2106382978723405-beta=100.0 -0.03503396038778421
U=-1.2106382978723405-beta=100.0 16
(np.float64(0.8286321011664296), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1797872340425533-beta=100.0 2.7052922025205817
Gamma-solution-U=-1.1797872340425533-beta=100.0 -0.026818811555976024
U=-1.1797872340425533-beta=100.0 16
(np.float64(0.8513920116630398), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.148936170212766-beta=100.0 3.5610305884958837
Gamma-solution-U=-1.148936170212766-beta=100.0 -0.02097655803244189
U=-1.148936170212766-beta=100.0 16
(np.float64(0.8754079400557522), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1180851063829789-beta=100.0 5.168436241963503
Gamma-solution-U=-1.1180851063829789-beta=100.0 -0.015647378521146442
U=-1.1180851063829789-beta=100.0 17
(np.float64(0.9007868076331784), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0872340425531914-beta=100.0 8.868255789634683
Gamma-solution-U=-1.0872340425531914-beta=100.0 -0.010743081001759112
U=-1.0872340425531914-beta=100.0 17
(np.float64(0.9276480259855195), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0563829787234043-beta=100.0 19.519869123191256
Gamma-solution-U=-1.0563829787234043-beta=100.0 -0.00656334698627866
U=-1.0563829787234043-beta=100.0 18
(np.float64(0.9561253757325036), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.025531914893617-beta=100.0 146.79981799215923
Gamma-solution-U=-1.025531914893617-beta=100.0 -0.0021448047156515265
U=-1.025531914893617-beta=100.0 18
(np.float64(0.9863692348755573), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9946808510638299-beta=100.0 393.00781123141616
Gamma-solution-U=-0.9946808510638299-beta=100.0 -0.0012658109539543556
U=-0.9946808510638299-beta=100.0 20
(np.float64(1.0185492351116543), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9638297872340424-beta=100.0 672.5831050284337
Gamma-solution-U=-0.9638297872340424-beta=100.0 -0.000945604541645552
U=-0.9638297872340424-beta=100.0 20
(np.float64(1.0528574451695223), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9329787234042555-beta=100.0 961.5343755225203
Gamma-solution-U=-0.9329787234042555-beta=100.0 -0.0007750935071301602
U=-0.9329787234042555-beta=100.0 20
(np.float64(1.0895122073304055), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.902127659574468-beta=100.0 1254.4049926973967
Gamma-solution-U=-0.902127659574468-beta=100.0 -0.0006656311001126433
U=-0.902127659574468-beta=100.0 21
(np.float64(1.128762789033817), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8712765957446811-beta=100.0 1549.331086881468
Gamma-solution-U=-0.8712765957446811-beta=100.0 -0.0005875588357053016
U=-0.8712765957446811-beta=100.0 19
(np.float64(1.1708950590141884), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8404255319148937-beta=100.0 1845.4932241399868
Gamma-solution-U=-0.8404255319148937-beta=100.0 -0.0005280178625783325
U=-0.8404255319148937-beta=100.0 20
(np.float64(1.2162384612663886), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8095744680851062-beta=100.0 2142.469299571409
Gamma-solution-U=-0.8095744680851062-beta=100.0 -0.0004804568865091504
U=-0.8095744680851062-beta=100.0 19
(np.float64(1.2651746467571503), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7787234042553193-beta=100.0 2440.0171343058887
Gamma-solution-U=-0.7787234042553193-beta=100.0 -0.00044115198008706297
U=-0.7787234042553193-beta=100.0 22
(np.float64(1.3181482415771646), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7478723404255319-beta=100.0 2737.9865182315457
Gamma-solution-U=-0.7478723404255319-beta=100.0 -0.0004078119015851471
U=-0.7478723404255319-beta=100.0 22
(np.float64(1.375680395001868), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7170212765957449-beta=100.0 3036.2786312855715
Gamma-solution-U=-0.7170212765957449-beta=100.0 -0.0003789396217740718
U=-0.7170212765957449-beta=100.0 22
(np.float64(1.4383859823779408), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6861702127659575-beta=100.0 3334.8254092474026
Gamma-solution-U=-0.6861702127659575-beta=100.0 -0.0003535096584730286
U=-0.6861702127659575-beta=100.0 22
(np.float64(1.506995667266696), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.65531914893617-beta=100.0 3633.5781754721097
Gamma-solution-U=-0.65531914893617-beta=100.0 -0.00033079204671283423
U=-0.65531914893617-beta=100.0 22
(np.float64(1.5823845033028907), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6244680851063831-beta=100.0 3932.501092228001
Gamma-solution-U=-0.6244680851063831-beta=100.0 -0.0003102502459429087
U=-0.6244680851063831-beta=100.0 21
(np.float64(1.6656094549127416), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5936170212765957-beta=100.0 4231.567107763542
Gamma-solution-U=-0.5936170212765957-beta=100.0 -0.0002914788878226856
U=-0.5936170212765957-beta=100.0 22
(np.float64(1.757959259440117), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5627659574468087-beta=100.0 4530.755345101851
Gamma-solution-U=-0.5627659574468087-beta=100.0 -0.00027416417976759764
U=-0.5627659574468087-beta=100.0 22
(np.float64(1.8610216412926697), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5319148936170213-beta=100.0 4830.049402096671
Gamma-solution-U=-0.5319148936170213-beta=100.0 -0.000258057774457826
U=-0.5319148936170213-beta=100.0 23
(np.float64(1.9767753567916069), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5010638297872343-beta=100.0 5129.4362534402935
Gamma-solution-U=-0.5010638297872343-beta=100.0 -0.00024295895678583794
U=-0.5010638297872343-beta=100.0 23
(np.float64(2.1077184738718544), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.4702127659574469-beta=100.0 5428.9053604631235
Gamma-solution-U=-0.4702127659574469-beta=100.0 -0.00022870211466179916
U=-0.4702127659574469-beta=100.0 23
(np.float64(2.2570506969827426), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.43936170212765946-beta=100.0 5728.44816031175
Gamma-solution-U=-0.43936170212765946-beta=100.0 -0.00021514763867683706
U=-0.43936170212765946-beta=100.0 23
(np.float64(2.428938307959335), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.4085106382978725-beta=100.0 6028.057622157445
Gamma-solution-U=-0.4085106382978725-beta=100.0 -0.00020217507333886143
U=-0.4085106382978725-beta=100.0 23
(np.float64(2.6289089652363318), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.37765957446808507-beta=100.0 6327.727947848749
Gamma-solution-U=-0.37765957446808507-beta=100.0 -0.00018967772255637237
U=-0.37765957446808507-beta=100.0 23
(np.float64(2.8644572241147532), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.3468085106382981-beta=100.0 6627.454346488002
Gamma-solution-U=-0.3468085106382981-beta=100.0 -0.0001775581349262629
U=-0.3468085106382981-beta=100.0 23
(np.float64(3.146004806275834), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.3159574468085107-beta=100.0 6927.232867964346
Gamma-solution-U=-0.3159574468085107-beta=100.0 -0.00016572399679461668
U=-0.3159574468085107-beta=100.0 23
(np.float64(3.4884843278598354), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.28510638297872326-beta=100.0 7227.060282100309
Gamma-solution-U=-0.28510638297872326-beta=100.0 -0.00015408397041452397
U=-0.28510638297872326-beta=100.0 22
(np.float64(3.9140760345981067), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.2542553191489363-beta=100.0 7526.933995306697
Gamma-solution-U=-0.2542553191489363-beta=100.0 -0.00014254290280463585
U=-0.2542553191489363-beta=100.0 23
(np.float64(4.457212117483147), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.22340425531914887-beta=100.0 7826.852001334531
Gamma-solution-U=-0.22340425531914887-beta=100.0 -0.00013099553799557053
U=-0.22340425531914887-beta=100.0 23
(np.float64(5.174391807038521), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1925531914893619-beta=100.0 8126.812867727168
Gamma-solution-U=-0.1925531914893619-beta=100.0 -0.0001193171736965695
U=-0.1925531914893619-beta=100.0 23
(np.float64(6.165232167608459), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.16170212765957448-beta=100.0 8426.815767260243
Gamma-solution-U=-0.16170212765957448-beta=100.0 -0.00010734808484684609
U=-0.16170212765957448-beta=100.0 24
(np.float64(7.623298064056882), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1308510638297875-beta=100.0 8726.860576315108
Gamma-solution-U=-0.1308510638297875-beta=100.0 -9.486436063213055e-05
U=-0.1308510638297875-beta=100.0 25
(np.float64(9.981021641292669), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1-beta=100.0 9026.948114640942
Gamma-solution-U=-0.1-beta=100.0 -8.151539148658441e-05
U=-0.1-beta=100.0 24
Solutions-for-beta=100.0: [-1.22107705e+00 -1.19163835e+00 -1.16130392e+00 -1.12803123e+00
 -1.09444901e+00 -1.06587395e+00 -1.03604013e+00 -1.00057009e+00
 -9.73505890e-01 -9.45776648e-01 -9.16017838e-01 -8.84424377e-01
 -8.58396434e-01 -8.31483926e-01 -7.98823350e-01 -7.74266967e-01
 -7.49307027e-01 -7.23118094e-01 -6.93624409e-01 -6.70297029e-01
 -6.46459382e-01 -6.20607918e-01 -5.94790471e-01 -5.72756255e-01
 -5.50113537e-01 -5.23043768e-01 -5.02563281e-01 -4.81922708e-01
 -4.60573478e-01 -4.36194756e-01 -4.17224643e-01 -3.98104424e-01
 -3.78196648e-01 -3.56429687e-01 -3.39075882e-01 -3.21623991e-01
 -3.03399525e-01 -2.84038497e-01 -2.68416423e-01 -2.52786957e-01
 -2.36581123e-01 -2.19297212e-01 -2.05509719e-01 -1.91833459e-01
 -1.77907780e-01 -1.62427210e-01 -1.50540511e-01 -1.38886377e-01
 -1.27282833e-01 -1.13629845e-01 -1.03561931e-01 -9.39085974e-02
 -8.45034931e-02 -7.51001533e-02 -6.44667518e-02 -5.66628648e-02
 -4.92377086e-02 -4.21034926e-02 -3.50339604e-02 -2.68188116e-02
 -2.09765580e-02 -1.56473785e-02 -1.07430810e-02 -6.56334699e-03
 -2.14480472e-03 -1.26581095e-03 -9.45604542e-04 -7.75093507e-04
 -6.65631100e-04 -5.87558836e-04 -5.28017863e-04 -4.80456887e-04
 -4.41151980e-04 -4.07811902e-04 -3.78939622e-04 -3.53509658e-04
 -3.30792047e-04 -3.10250246e-04 -2.91478888e-04 -2.74164180e-04
 -2.58057774e-04 -2.42958957e-04 -2.28702115e-04 -2.15147639e-04
 -2.02175073e-04 -1.89677723e-04 -1.77558135e-04 -1.65723997e-04
 -1.54083970e-04 -1.42542903e-04 -1.30995538e-04 -1.19317174e-04
 -1.07348085e-04 -9.48643606e-05 -8.15153915e-05]
(np.float64(0.3143597669483443), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.0-beta=316.22776601683796 1.831424387399583
Gamma-solution-U=-3.0-beta=316.22776601683796 -1.2211676533556102
U=-3.0-beta=316.22776601683796 12
(np.float64(0.31782328062325177), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9691489361702126-beta=316.22776601683796 1.81717366742884
Gamma-solution-U=-2.9691489361702126-beta=316.22776601683796 -1.1917543725195372
U=-2.9691489361702126-beta=316.22776601683796 11
(np.float64(0.3213595255773571), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9382978723404256-beta=316.22776601683796 1.8026280343863557
Gamma-solution-U=-2.9382978723404256-beta=316.22776601683796 -1.1614519269325196
U=-2.9382978723404256-beta=316.22776601683796 11
(np.float64(0.3249708170764087), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.907446808510638-beta=316.22776601683796 1.7876441436803783
Gamma-solution-U=-2.907446808510638-beta=316.22776601683796 -1.1282549291849493
U=-2.907446808510638-beta=316.22776601683796 13
(np.float64(0.3286595697096855), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.876595744680851-beta=316.22776601683796 1.7723979220174437
Gamma-solution-U=-2.876595744680851-beta=316.22776601683796 -1.0946423106337253
U=-2.876595744680851-beta=316.22776601683796 11
(np.float64(0.33242830277388946), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.845744680851064-beta=316.22776601683796 1.7572947414112863
Gamma-solution-U=-2.845744680851064-beta=316.22776601683796 -1.0660996193062422
U=-2.845744680851064-beta=316.22776601683796 11
(np.float64(0.3362796460110805), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8148936170212764-beta=316.22776601683796 1.7418851675832239
Gamma-solution-U=-2.8148936170212764-beta=316.22776601683796 -1.0363141065749484
U=-2.8148936170212764-beta=316.22776601683796 11
(np.float64(0.34021634572811754), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7840425531914894-beta=316.22776601683796 1.7258782784690399
